Range Time (seconds),Flowrate
558.0,209.28806584362144
558.1,209.38024691358032
558.2,209.47242798353918
558.3000000000001,209.56460905349806
558.4000000000001,209.65679012345691
558.5000000000001,209.7489711934158
558.6000000000001,209.84115226337465
558.7000000000002,209.9333333333335
558.8000000000002,210.0255144032924
558.9000000000002,210.11769547325125
559.0000000000002,210.20987654321013
559.1000000000003,210.30205761316898
559.2000000000003,210.39423868312784
559.3000000000003,210.48641975308672
559.4000000000003,210.57860082304558
559.5000000000003,210.67078189300446
559.6000000000004,210.76296296296331
559.7000000000004,210.8551440329222
559.8000000000004,210.94732510288105
559.9000000000004,211.0395061728399
560.0000000000005,211.1316872427988
560.1000000000005,211.22386831275765
560.2000000000005,211.31604938271653
560.3000000000005,211.40823045267538
560.4000000000005,211.50041152263427
560.5000000000006,211.59259259259312
560.6000000000006,211.68477366255198
560.7000000000006,211.77695473251086
560.8000000000006,211.8691358024697
560.9000000000007,211.9613168724286
561.0000000000007,212.05349794238745
561.1000000000007,212.14567901234633
561.2000000000007,212.2378600823052
561.3000000000008,212.33004115226404
561.4000000000008,212.42222222222293
561.5000000000008,212.51440329218178
561.6000000000008,212.60658436214067
561.7000000000008,212.69876543209952
561.8000000000009,212.7909465020584
561.9000000000009,212.88312757201726
562.0000000000009,212.9753086419761
562.1000000000009,213.05192667414943
562.200000000001,213.11058735503235
562.300000000001,213.16924803591527
562.400000000001,213.22790871679817
562.500000000001,213.2865693976811
562.600000000001,213.34523007856401
562.7000000000011,213.40389075944694
562.8000000000011,213.46255144032986
562.9000000000011,213.52121212121276
563.0000000000011,213.57987280209568
563.1000000000012,213.6385334829786
563.2000000000012,213.69719416386152
563.3000000000012,213.75585484474445
563.4000000000012,213.81451552562734
563.5000000000013,213.87317620651027
563.6000000000013,213.9318368873932
563.7000000000013,213.9904975682761
563.8000000000013,214.04915824915903
563.9000000000013,214.10781893004193
564.0000000000014,214.16647961092485
564.1000000000014,214.22514029180778
564.2000000000014,214.2838009726907
564.3000000000014,214.34246165357362
564.4000000000015,214.40112233445652
564.5000000000015,214.45978301533944
564.6000000000015,214.51844369622236
564.7000000000015,214.5771043771053
564.8000000000015,214.6357650579882
564.9000000000016,214.69442573887113
565.0000000000016,214.75308641975403
565.1000000000016,214.81174710063695
565.2000000000016,214.87040778151987
565.3000000000017,214.9290684624028
565.4000000000017,214.98772914328572
565.5000000000017,215.0463898241686
565.6000000000017,215.10505050505154
565.7000000000018,215.16371118593446
565.8000000000018,215.18826077539538
565.9000000000018,215.19311241065637
566.0000000000018,215.19796404591736
566.1000000000018,215.20281568117835
566.2000000000019,215.20766731643934
566.3000000000019,215.21251895170033
566.4000000000019,215.21737058696132
566.5000000000019,215.2222222222223
566.600000000002,215.2270738574833
566.700000000002,215.2319254927443
566.800000000002,215.2367771280053
566.900000000002,215.2416287632663
567.000000000002,215.2464803985273
567.1000000000021,215.2513320337883
567.2000000000021,215.25618366904928
567.3000000000021,215.26103530431027
567.4000000000021,215.26588693957126
567.5000000000022,215.27073857483225
567.6000000000022,215.27559021009324
567.7000000000022,215.28044184535423
567.8000000000022,215.28529348061522
567.9000000000023,215.29014511587621
568.0000000000023,215.2949967511372
568.1000000000023,215.2998483863982
568.2000000000023,215.3047000216592
568.3000000000023,215.3095516569202
568.4000000000024,215.3144032921812
568.5000000000024,215.3192549274422
568.6000000000024,215.32410656270318
568.7000000000024,215.32895819796417
568.8000000000025,215.33380983322516
568.9000000000025,215.33866146848615
569.0000000000025,215.34351310374714
569.1000000000025,215.34836473900813
569.2000000000025,215.35321637426912
569.3000000000026,215.35806800953011
569.4000000000026,215.3629196447911
569.5000000000026,215.3677712800521
569.6000000000026,215.3726229153131
569.7000000000027,215.3774745505741
569.8000000000027,215.3823261858351
569.9000000000027,215.3871778210961
570.0000000000027,215.39202945635708
570.1000000000028,215.39688109161807
570.2000000000028,215.40173272687906
570.3000000000028,215.40658436214005
570.4000000000028,215.41143599740104
570.5000000000028,215.41628763266203
570.6000000000029,215.42113926792302
570.7000000000029,215.42599090318402
570.8000000000029,215.430842538445
570.9000000000029,215.435694173706
571.000000000003,215.440545808967
571.100000000003,215.445397444228
571.200000000003,215.450249079489
571.300000000003,215.45510071475
571.400000000003,215.45995235001098
571.5000000000031,215.46480398527197
571.6000000000031,215.46965562053296
571.7000000000031,215.47450725579395
571.8000000000031,215.47935889105494
571.9000000000032,215.48421052631593
572.0000000000032,215.48906216157692
572.1000000000032,215.49382716049382
572.2000000000032,215.49382716049382
572.3000000000033,215.49382716049382
572.4000000000033,215.49382716049382
572.5000000000033,215.49382716049382
572.6000000000033,215.49382716049382
572.7000000000033,215.49382716049382
572.8000000000034,215.49382716049382
572.9000000000034,215.49382716049382
573.0000000000034,215.49382716049382
573.1000000000034,215.49382716049382
573.2000000000035,215.49382716049382
573.3000000000035,215.49382716049382
573.4000000000035,215.49382716049382
573.5000000000035,215.49382716049382
573.6000000000035,215.49382716049382
573.7000000000036,215.49382716049382
573.8000000000036,215.49382716049382
573.9000000000036,215.49382716049382
574.0000000000036,215.49382716049382
574.1000000000037,215.49382716049382
574.2000000000037,215.49382716049382
574.3000000000037,215.49382716049382
574.4000000000037,215.49382716049382
574.5000000000038,215.49382716049382
574.6000000000038,215.49382716049382
574.7000000000038,215.49382716049382
574.8000000000038,215.49382716049382
574.9000000000038,215.49382716049382
575.0000000000039,215.49382716049382
575.1000000000039,215.49382716049382
575.2000000000039,215.49382716049382
575.3000000000039,215.49382716049382
575.400000000004,215.49382716049382
575.500000000004,215.49382716049382
575.600000000004,215.49382716049382
575.700000000004,215.49382716049382
575.800000000004,215.49382716049382
575.9000000000041,215.49382716049382
576.0000000000041,215.49382716049382
576.1000000000041,215.49382716049382
576.2000000000041,215.49382716049382
576.3000000000042,215.49382716049382
576.4000000000042,215.49382716049382
576.5000000000042,215.49382716049382
576.6000000000042,215.49382716049382
576.7000000000043,215.49382716049382
576.8000000000043,215.49382716049382
576.9000000000043,215.49382716049382
577.0000000000043,215.49382716049382
577.1000000000043,215.49382716049382
577.2000000000044,215.49382716049382
577.3000000000044,215.49382716049382
577.4000000000044,215.49382716049382
577.5000000000044,215.49382716049382
577.6000000000045,215.49382716049382
577.7000000000045,215.49382716049382
577.8000000000045,215.49382716049382
577.9000000000045,215.49382716049382
578.0000000000045,215.49382716049382
578.1000000000046,215.49382716049382
578.2000000000046,215.49382716049382
578.3000000000046,215.49382716049382
578.4000000000046,215.49382716049382
578.5000000000047,215.49382716049382
578.6000000000047,215.49382716049382
578.7000000000047,215.49382716049382
578.8000000000047,215.49382716049382
578.9000000000048,215.49382716049382
579.0000000000048,215.49382716049382
579.1000000000048,215.49382716049382
579.2000000000048,215.49382716049382
579.3000000000048,215.49382716049382
579.4000000000049,215.49382716049382
579.5000000000049,215.49382716049382
579.6000000000049,215.49382716049382
579.7000000000049,215.49382716049382
579.800000000005,215.49382716049382
579.900000000005,215.49382716049382
580.000000000005,215.49382716049382
580.100000000005,215.49382716049382
580.200000000005,215.49382716049382
580.3000000000051,215.49382716049382
580.4000000000051,215.49382716049382
580.5000000000051,215.49382716049382
580.6000000000051,215.49382716049382
580.7000000000052,215.49382716049382
580.8000000000052,215.49382716049382
580.9000000000052,215.49382716049382
581.0000000000052,215.49382716049382
581.1000000000053,215.49382716049382
581.2000000000053,215.49382716049382
581.3000000000053,215.49382716049382
581.4000000000053,215.49382716049382
581.5000000000053,215.49382716049382
581.6000000000054,215.49382716049382
581.7000000000054,215.49382716049382
581.8000000000054,215.49382716049382
581.9000000000054,215.49382716049382
582.0000000000055,215.49382716049382
582.1000000000055,215.49382716049382
582.2000000000055,215.49382716049382
582.3000000000055,215.49382716049382
582.4000000000055,215.49382716049382
582.5000000000056,215.49382716049382
582.6000000000056,215.49382716049382
582.7000000000056,215.49382716049382
582.8000000000056,215.49382716049382
582.9000000000057,215.49382716049382
583.0000000000057,215.49382716049382
583.1000000000057,215.49382716049382
583.2000000000057,215.49382716049382
583.3000000000058,215.49382716049382
583.4000000000058,215.49382716049382
583.5000000000058,215.49382716049382
583.6000000000058,215.49382716049382
583.7000000000058,215.49382716049382
583.8000000000059,215.49382716049382
583.9000000000059,215.49382716049382
584.0000000000059,215.49382716049382
584.1000000000059,215.49382716049382
584.200000000006,215.49382716049382
584.300000000006,215.49382716049382
584.400000000006,215.49382716049382
584.500000000006,215.49382716049382
584.600000000006,215.49382716049382
584.7000000000061,215.49382716049382
584.8000000000061,215.49382716049382
584.9000000000061,215.49382716049382
585.0000000000061,215.49382716049382
585.1000000000062,215.49382716049382
585.2000000000062,215.49382716049382
585.3000000000062,215.49382716049382
585.4000000000062,215.49382716049382
585.5000000000063,215.49382716049382
585.6000000000063,215.49382716049382
585.7000000000063,215.49382716049382
585.8000000000063,215.49382716049382
585.9000000000063,215.49382716049382
586.0000000000064,215.49382716049382
586.1000000000064,215.49382716049382
586.2000000000064,215.49382716049382
586.3000000000064,215.49382716049382
586.4000000000065,215.49382716049382
586.5000000000065,215.49382716049382
586.6000000000065,215.49382716049382
586.7000000000065,215.49382716049382
586.8000000000065,215.49382716049382
586.9000000000066,215.49382716049382
587.0000000000066,215.49382716049382
587.1000000000066,215.49382716049382
587.2000000000066,215.49382716049382
587.3000000000067,215.49382716049382
587.4000000000067,215.49382716049382
587.5000000000067,215.49382716049382
587.6000000000067,215.49382716049382
587.7000000000068,215.49382716049382
587.8000000000068,215.49382716049382
587.9000000000068,215.49382716049382
588.0000000000068,215.49382716049382
588.1000000000068,215.49382716049382
588.2000000000069,215.49382716049382
588.3000000000069,215.49382716049382
588.4000000000069,215.49382716049382
588.5000000000069,215.49382716049382
588.600000000007,215.49382716049382
588.700000000007,215.49382716049382
588.800000000007,215.49382716049382
588.900000000007,215.49382716049382
589.000000000007,215.49382716049382
589.1000000000071,215.49382716049382
589.2000000000071,215.49382716049382
589.3000000000071,215.49382716049382
589.4000000000071,215.49382716049382
589.5000000000072,215.49382716049382
589.6000000000072,215.49382716049382
589.7000000000072,215.49382716049382
589.8000000000072,215.49382716049382
589.9000000000073,215.49382716049382
590.0000000000073,215.49382716049382
590.1000000000073,215.49382716049382
590.2000000000073,215.49382716049382
590.3000000000073,215.49382716049382
590.4000000000074,215.49382716049382
590.5000000000074,215.49382716049382
590.6000000000074,215.49382716049382
590.7000000000074,215.49382716049382
590.8000000000075,215.49382716049382
590.9000000000075,215.49382716049382
591.0000000000075,215.49382716049382
591.1000000000075,215.49382716049382
591.2000000000075,215.49382716049382
591.3000000000076,215.49382716049382
591.4000000000076,215.49382716049382
591.5000000000076,215.49382716049382
591.6000000000076,215.49382716049382
591.7000000000077,215.49382716049382
591.8000000000077,215.49382716049382
591.9000000000077,215.49382716049382
592.0000000000077,215.49382716049382
592.1000000000078,215.49382716049382
592.2000000000078,215.49382716049382
592.3000000000078,215.49382716049382
592.4000000000078,215.49382716049382
592.5000000000078,215.49382716049382
592.6000000000079,215.49382716049382
592.7000000000079,215.49382716049382
592.8000000000079,215.49382716049382
592.9000000000079,215.49382716049382
593.000000000008,215.49382716049382
593.100000000008,215.49382716049382
593.200000000008,215.49382716049382
593.300000000008,215.49382716049382
593.400000000008,215.49382716049382
593.5000000000081,215.49382716049382
593.6000000000081,215.49382716049382
593.7000000000081,215.49382716049382
593.8000000000081,215.49382716049382
593.9000000000082,215.49382716049382
594.0000000000082,215.49382716049382
594.1000000000082,215.49382716049382
594.2000000000082,215.49382716049382
594.3000000000083,215.49382716049382
594.4000000000083,215.49382716049382
594.5000000000083,215.49382716049382
594.6000000000083,215.49382716049382
594.7000000000083,215.49382716049382
594.8000000000084,215.49382716049382
594.9000000000084,215.49382716049382
595.0000000000084,215.49382716049382
595.1000000000084,215.49382716049382
595.2000000000085,215.49382716049382
595.3000000000085,215.49382716049382
595.4000000000085,215.49382716049382
595.5000000000085,215.49382716049382
595.6000000000085,215.49382716049382
595.7000000000086,215.49382716049382
595.8000000000086,215.49382716049382
595.9000000000086,215.49382716049382
596.0000000000086,215.49382716049382
596.1000000000087,215.49382716049382
596.2000000000087,215.49382716049382
596.3000000000087,215.49382716049382
596.4000000000087,215.49382716049382
596.5000000000088,215.49382716049382
596.6000000000088,215.49382716049382
596.7000000000088,215.49382716049382
596.8000000000088,215.49382716049382
596.9000000000088,215.49382716049382
597.0000000000089,215.49382716049382
597.1000000000089,215.49382716049382
597.2000000000089,215.49382716049382
597.3000000000089,215.49382716049382
597.400000000009,215.49382716049382
597.500000000009,215.49382716049382
597.600000000009,215.49382716049382
597.700000000009,215.49382716049382
597.800000000009,215.49382716049382
597.9000000000091,215.49382716049382
598.0000000000091,215.49382716049382
598.1000000000091,215.49382716049382
598.2000000000091,215.49382716049382
598.3000000000092,215.49382716049382
598.4000000000092,215.49382716049382
598.5000000000092,215.49382716049382
598.6000000000092,215.49382716049382
598.7000000000093,215.49382716049382
598.8000000000093,215.49382716049382
598.9000000000093,215.49382716049382
599.0000000000093,215.49382716049382
599.1000000000093,215.49382716049382
599.2000000000094,215.49382716049382
599.3000000000094,215.49382716049382
599.4000000000094,215.49382716049382
599.5000000000094,215.49382716049382
599.6000000000095,215.49382716049382
599.7000000000095,215.49382716049382
599.8000000000095,215.49382716049382
599.9000000000095,215.49382716049382
600.0000000000095,215.49382716049382
600.1000000000096,215.49382716049382
600.2000000000096,215.49382716049382
600.3000000000096,215.49382716049382
600.4000000000096,215.49382716049382
600.5000000000097,215.49382716049382
600.6000000000097,215.49382716049382
600.7000000000097,215.49382716049382
600.8000000000097,215.49382716049382
600.9000000000098,215.49382716049382
601.0000000000098,215.49382716049382
601.1000000000098,215.49382716049382
601.2000000000098,215.49382716049382
601.3000000000098,215.49382716049382
601.4000000000099,215.49382716049382
601.5000000000099,215.49382716049382
601.6000000000099,215.49382716049382
601.7000000000099,215.49382716049382
601.80000000001,215.49382716049382
601.90000000001,215.49382716049382
602.00000000001,215.49382716049382
602.10000000001,215.49382716049382
602.20000000001,215.49382716049382
602.3000000000101,215.49382716049382
602.4000000000101,215.49382716049382
602.5000000000101,215.49382716049382
602.6000000000101,215.49382716049382
602.7000000000102,215.49382716049382
602.8000000000102,215.49382716049382
602.9000000000102,215.49382716049382
603.0000000000102,215.49382716049382
603.1000000000103,215.49382716049382
603.2000000000103,215.49382716049382
603.3000000000103,215.49382716049382
603.4000000000103,215.49382716049382
603.5000000000103,215.49382716049382
603.6000000000104,215.49382716049382
603.7000000000104,215.49382716049382
603.8000000000104,215.49382716049382
603.9000000000104,215.49382716049382
604.0000000000105,215.49382716049382
604.1000000000105,215.49382716049382
604.2000000000105,215.49382716049382
604.3000000000105,215.49382716049382
604.4000000000106,215.49382716049382
604.5000000000106,215.49382716049382
604.6000000000106,215.49382716049382
604.7000000000106,215.49382716049382
604.8000000000106,215.49382716049382
604.9000000000107,215.49382716049382
605.0000000000107,215.49382716049382
605.1000000000107,215.49382716049382
605.2000000000107,215.49382716049382
605.3000000000108,215.49382716049382
605.4000000000108,215.49382716049382
605.5000000000108,215.49382716049382
605.6000000000108,215.49382716049382
605.7000000000108,215.49382716049382
605.8000000000109,215.49382716049382
605.9000000000109,215.49382716049382
606.0000000000109,215.49382716049382
606.1000000000109,215.49382716049382
606.200000000011,215.49382716049382
606.300000000011,215.49382716049382
606.400000000011,215.49382716049382
606.500000000011,215.49382716049382
606.600000000011,215.49382716049382
606.7000000000111,215.49382716049382
606.8000000000111,215.49382716049382
606.9000000000111,215.49382716049382
607.0000000000111,215.49382716049382
607.1000000000112,215.49382716049382
607.2000000000112,215.49382716049382
607.3000000000112,215.49382716049382
607.4000000000112,215.49382716049382
607.5000000000113,215.49382716049382
607.6000000000113,215.49382716049382
607.7000000000113,215.49382716049382
607.8000000000113,215.49382716049382
607.9000000000113,215.49382716049382
608.0000000000114,215.49382716049382
608.1000000000114,215.49382716049382
608.2000000000114,215.49382716049382
608.3000000000114,215.49382716049382
608.4000000000115,215.49382716049382
608.5000000000115,215.49382716049382
608.6000000000115,215.49382716049382
608.7000000000115,215.49382716049382
608.8000000000116,215.49382716049382
608.9000000000116,215.49382716049382
609.0000000000116,215.49382716049382
609.1000000000116,215.49382716049382
609.2000000000116,215.49382716049382
609.3000000000117,215.49382716049382
609.4000000000117,215.49382716049382
609.5000000000117,215.49382716049382
609.6000000000117,215.49382716049382
609.7000000000118,215.49382716049382
609.8000000000118,215.49382716049382
609.9000000000118,215.49382716049382
610.0000000000118,215.49382716049382
610.1000000000118,215.49382716049382
610.2000000000119,215.49382716049382
610.3000000000119,215.49382716049382
610.4000000000119,215.49382716049382
610.5000000000119,215.49382716049382
610.600000000012,215.49382716049382
610.700000000012,215.49382716049382
610.800000000012,215.49382716049382
610.900000000012,215.49382716049382
611.000000000012,215.49382716049382
611.1000000000121,215.49382716049382
611.2000000000121,215.49382716049382
611.3000000000121,215.49382716049382
611.4000000000121,215.49382716049382
611.5000000000122,215.49382716049382
611.6000000000122,215.49382716049382
611.7000000000122,215.49382716049382
611.8000000000122,215.49382716049382
611.9000000000123,215.49382716049382
612.0000000000123,215.49382716049382
612.1000000000123,215.49382716049382
612.2000000000123,215.49382716049382
612.3000000000123,215.49382716049382
612.4000000000124,215.49382716049382
612.5000000000124,215.49382716049382
612.6000000000124,215.49382716049382
612.7000000000124,215.49382716049382
612.8000000000125,215.49382716049382
612.9000000000125,215.49382716049382
613.0000000000125,215.49382716049382
613.1000000000125,215.49382716049382
613.2000000000126,215.49382716049382
613.3000000000126,215.49382716049382
613.4000000000126,215.49382716049382
613.5000000000126,215.49382716049382
613.6000000000126,215.49382716049382
613.7000000000127,215.49511659807976
613.8000000000127,215.49665294924574
613.9000000000127,215.49818930041172
614.0000000000127,215.4997256515777
614.1000000000128,215.5012620027437
614.2000000000128,215.50279835390967
614.3000000000128,215.50433470507565
614.4000000000128,215.50587105624163
614.5000000000128,215.5074074074076
614.6000000000129,215.5089437585736
614.7000000000129,215.51048010973958
614.8000000000129,215.51201646090556
614.9000000000129,215.51355281207154
615.000000000013,215.51508916323752
615.100000000013,215.5166255144035
615.200000000013,215.51816186556948
615.300000000013,215.51969821673546
615.400000000013,215.52123456790144
615.5000000000131,215.52277091906743
615.6000000000131,215.5243072702334
615.7000000000131,215.5258436213994
615.8000000000131,215.52737997256537
615.9000000000132,215.52891632373135
616.0000000000132,215.53045267489733
616.1000000000132,215.53198902606331
616.2000000000132,215.53352537722927
616.3000000000133,215.53506172839525
616.4000000000133,215.53659807956123
616.5000000000133,215.5381344307272
616.6000000000133,215.5396707818932
616.7000000000133,215.54120713305917
616.8000000000134,215.54274348422516
616.9000000000134,215.54427983539114
617.0000000000134,215.54581618655712
617.1000000000134,215.5473525377231
617.2000000000135,215.54888888888908
617.3000000000135,215.55042524005506
617.4000000000135,215.55196159122104
617.5000000000135,215.55349794238703
617.6000000000136,215.555034293553
617.7000000000136,215.556570644719
617.8000000000136,215.55810699588497
617.9000000000136,215.55964334705095
618.0000000000136,215.56117969821693
618.1000000000137,215.5627160493829
618.2000000000137,215.5642524005489
618.3000000000137,215.56578875171488
618.4000000000137,215.56732510288086
618.5000000000138,215.56886145404684
618.6000000000138,215.57039780521282
618.7000000000138,215.5719341563788
618.8000000000138,215.57347050754478
618.9000000000138,215.57500685871076
619.0000000000139,215.57654320987675
619.1000000000139,215.57807956104273
619.2000000000139,215.5796159122087
619.3000000000139,215.5811522633747
619.400000000014,215.58268861454067
619.500000000014,215.58422496570665
619.600000000014,215.58576131687263
619.700000000014,215.58729766803862
619.800000000014,215.5888340192046
619.9000000000141,215.59037037037058
620.0000000000141,215.59190672153656
620.1000000000141,215.59344307270254
620.2000000000141,215.59497942386852
620.3000000000142,215.5965157750345
620.4000000000142,215.59805212620049
620.5000000000142,215.59958847736647
620.6000000000142,215.60112482853245
620.7000000000143,215.60266117969843
620.8000000000143,215.6041975308644
620.9000000000143,215.6057338820304
621.0000000000143,215.60727023319637
621.1000000000143,215.60880658436236
621.2000000000144,215.61034293552834
621.3000000000144,215.61187928669432
621.4000000000144,215.6134156378603
621.5000000000144,215.61495198902628
621.6000000000145,215.61648834019226
621.7000000000145,215.61802469135824
621.8000000000145,215.61956104252423
621.9000000000145,215.6210973936902
622.0000000000146,215.6226337448562
622.1000000000146,215.62417009602217
622.2000000000146,215.62570644718815
622.3000000000146,215.62724279835413
622.4000000000146,215.6287791495201
622.5000000000147,215.6303155006861
622.6000000000147,215.63185185185208
622.7000000000147,215.63338820301806
622.8000000000147,215.63492455418404
622.9000000000148,215.63646090535002
623.0000000000148,215.637997256516
623.1000000000148,215.63953360768198
623.2000000000148,215.64106995884796
623.3000000000148,215.64260631001395
623.4000000000149,215.64414266117993
623.5000000000149,215.6456790123459
623.6000000000149,215.6472153635119
623.7000000000149,215.64875171467787
623.800000000015,215.65028806584385
623.900000000015,215.65182441700983
624.000000000015,215.65336076817582
624.100000000015,215.6548971193418
624.200000000015,215.65643347050778
624.3000000000151,215.65796982167376
624.4000000000151,215.65950617283974
624.5000000000151,215.66104252400572
624.6000000000151,215.6625788751717
624.7000000000152,215.66411522633769
624.8000000000152,215.66565157750367
624.9000000000152,215.66718792866965
625.0000000000152,215.66872427983563
625.1000000000153,215.6702606310016
625.2000000000153,215.6717969821676
625.3000000000153,215.67333333333357
625.4000000000153,215.67486968449955
625.5000000000153,215.67640603566554
625.6000000000154,215.67794238683152
625.7000000000154,215.6794787379975
625.8000000000154,215.68101508916348
625.9000000000154,215.68255144032946
626.0000000000155,215.68408779149544
626.1000000000155,215.68562414266142
626.2000000000155,215.6871604938274
626.3000000000155,215.6886968449934
626.4000000000156,215.69023319615937
626.5000000000156,215.69176954732535
626.6000000000156,215.69330589849133
626.7000000000156,215.6948422496573
626.8000000000156,215.6963786008233
626.9000000000157,215.69791495198928
627.0000000000157,215.69945130315526
627.1000000000157,215.70098765432124
627.2000000000157,215.70252400548722
627.3000000000158,215.7040603566532
627.4000000000158,215.70559670781918
627.5000000000158,215.70713305898516
627.6000000000158,215.70866941015115
627.7000000000158,215.71020576131713
627.8000000000159,215.7117421124831
627.9000000000159,215.7132784636491
628.0000000000159,215.71481481481507
628.1000000000159,215.71635116598105
628.200000000016,215.71788751714703
628.300000000016,215.71942386831302
628.400000000016,215.720960219479
628.500000000016,215.72249657064498
628.600000000016,215.72403292181096
628.7000000000161,215.72556927297694
628.8000000000161,215.72710562414292
628.9000000000161,215.7286419753089
