Range Time (seconds),Mixture Ratio
560.0,4.857781649245062
560.1,4.862204413472705
560.2,4.866627177700349
560.3000000000001,4.871049941927992
560.4000000000001,4.8754727061556355
560.5000000000001,4.879895470383278
560.6000000000001,4.884318234610922
560.7000000000002,4.888740998838565
560.8000000000002,4.893163763066209
560.9000000000002,4.897586527293852
561.0000000000002,4.9020092915214954
561.1000000000003,4.906432055749138
561.2000000000003,4.910854819976782
561.3000000000003,4.915277584204425
561.4000000000003,4.919700348432069
561.5000000000003,4.924123112659712
561.6000000000004,4.928545876887355
561.7000000000004,4.932968641114998
561.8000000000004,4.937391405342642
561.9000000000004,4.941814169570285
562.0000000000005,4.946236933797929
562.1000000000005,4.9506596980255715
562.2000000000005,4.955082462253215
562.3000000000005,4.959505226480858
562.4000000000005,4.963626016260172
562.5000000000006,4.965447154471555
562.6000000000006,4.967268292682937
562.7000000000006,4.96908943089432
562.8000000000006,4.970910569105703
562.9000000000007,4.972731707317085
563.0000000000007,4.974552845528468
563.1000000000007,4.97637398373985
563.2000000000007,4.978195121951233
563.3000000000008,4.980016260162615
563.4000000000008,4.981837398373998
563.5000000000008,4.983658536585381
563.6000000000008,4.985479674796763
563.7000000000008,4.9873008130081455
563.8000000000009,4.989121951219528
563.9000000000009,4.99094308943091
564.0000000000009,4.992764227642293
564.1000000000009,4.994585365853676
564.200000000001,4.9964065040650585
564.300000000001,4.998227642276441
564.400000000001,5.000048780487823
564.500000000001,5.001869918699206
564.600000000001,5.003691056910588
564.7000000000011,5.005512195121971
564.8000000000011,5.007333333333354
564.9000000000011,5.009154471544736
565.0000000000011,5.010975609756119
565.1000000000012,5.012796747967501
565.2000000000012,5.0146178861788835
565.3000000000012,5.016439024390267
565.4000000000012,5.018260162601649
565.5000000000013,5.020081300813032
565.6000000000013,5.021902439024414
565.7000000000013,5.023723577235796
565.8000000000013,5.024967479674809
565.9000000000013,5.0258780487805
566.0000000000014,5.026788617886192
566.1000000000014,5.027699186991883
566.2000000000014,5.028609756097574
566.3000000000014,5.029520325203265
566.4000000000015,5.030430894308957
566.5000000000015,5.031341463414647
566.6000000000015,5.032252032520339
566.7000000000015,5.03316260162603
566.8000000000015,5.0340731707317214
566.9000000000016,5.034983739837412
567.0000000000016,5.035894308943104
567.1000000000016,5.0368048780487955
567.2000000000016,5.037715447154486
567.3000000000017,5.038626016260178
567.4000000000017,5.039536585365869
567.5000000000017,5.04044715447156
567.6000000000017,5.041357723577251
567.7000000000018,5.042268292682943
567.8000000000018,5.0431788617886335
567.9000000000018,5.044089430894325
568.0000000000018,5.045000000000016
568.1000000000018,5.045910569105708
568.2000000000019,5.046821138211398
568.3000000000019,5.04773170731709
568.4000000000019,5.048642276422781
568.5000000000019,5.049552845528472
568.600000000002,5.050463414634164
568.700000000002,5.051373983739855
568.800000000002,5.0522845528455465
568.900000000002,5.053195121951237
569.000000000002,5.054105691056929
569.1000000000021,5.05501626016262
569.2000000000021,5.055926829268311
569.3000000000021,5.056837398374002
569.4000000000021,5.057747967479694
569.5000000000022,5.0586585365853844
569.6000000000022,5.059569105691076
569.7000000000022,5.060479674796767
569.8000000000022,5.061021680216804
569.9000000000023,5.061122854561881
570.0000000000023,5.061224028906958
570.1000000000023,5.061325203252035
570.2000000000023,5.061426377597111
570.3000000000023,5.061527551942188
570.4000000000024,5.061628726287265
570.5000000000024,5.061729900632342
570.6000000000024,5.061831074977419
570.7000000000024,5.061932249322496
570.8000000000025,5.062033423667573
570.9000000000025,5.062134598012649
571.0000000000025,5.062235772357726
571.1000000000025,5.0623369467028025
571.2000000000025,5.0624381210478795
571.3000000000026,5.062539295392956
571.4000000000026,5.062640469738033
571.5000000000026,5.06274164408311
571.6000000000026,5.062842818428186
571.7000000000027,5.062943992773263
571.8000000000027,5.06304516711834
571.9000000000027,5.063146341463417
572.0000000000027,5.063247515808494
572.1000000000028,5.063348690153571
572.2000000000028,5.063449864498648
572.3000000000028,5.063551038843724
572.4000000000028,5.063652213188801
572.5000000000028,5.063753387533878
572.6000000000029,5.063854561878955
572.7000000000029,5.063955736224032
572.8000000000029,5.064056910569109
572.9000000000029,5.064158084914185
573.000000000003,5.064259259259262
573.100000000003,5.064360433604339
573.200000000003,5.064461607949416
573.300000000003,5.064562782294493
573.400000000003,5.06466395663957
573.5000000000031,5.064765130984647
573.6000000000031,5.064866305329723
573.7000000000031,5.0649674796748
573.8000000000031,5.065068654019877
573.9000000000032,5.0651698283649536
574.0000000000032,5.0652710027100305
574.1000000000032,5.0653721770551074
574.2000000000032,5.065473351400184
574.3000000000033,5.0655745257452605
574.4000000000033,5.065675700090337
574.5000000000033,5.065776874435414
574.6000000000033,5.065878048780491
574.7000000000033,5.065979223125568
574.8000000000034,5.066080397470645
574.9000000000034,5.066181571815722
575.0000000000034,5.066282746160798
575.1000000000034,5.066383920505875
575.2000000000035,5.066485094850952
575.3000000000035,5.066586269196029
575.4000000000035,5.066687443541106
575.5000000000035,5.066788617886183
575.6000000000035,5.06688979223126
575.7000000000036,5.066990966576336
575.8000000000036,5.067013785790021
575.9000000000036,5.066697066101085
576.0000000000036,5.066380346412148
576.1000000000037,5.066063626723213
576.2000000000037,5.065746907034276
576.3000000000037,5.06543018734534
576.4000000000037,5.0651134676564045
576.5000000000038,5.064796747967468
576.6000000000038,5.064480028278532
576.7000000000038,5.064163308589596
576.8000000000038,5.06384658890066
576.9000000000038,5.063529869211724
577.0000000000039,5.063213149522787
577.1000000000039,5.0628964298338515
577.2000000000039,5.062579710144916
577.3000000000039,5.062262990455979
577.400000000004,5.061946270767043
577.500000000004,5.0616295510781075
577.600000000004,5.061312831389171
577.700000000004,5.060996111700235
577.800000000004,5.0606793920112985
577.9000000000041,5.060362672322363
578.0000000000041,5.060045952633427
578.1000000000041,5.05972923294449
578.2000000000041,5.0594125132555545
578.3000000000042,5.059095793566619
578.4000000000042,5.058779073877682
578.5000000000042,5.058462354188746
578.6000000000042,5.058145634499811
578.7000000000043,5.057828914810874
578.8000000000043,5.057512195121938
578.9000000000043,5.0571954754330015
579.0000000000043,5.056878755744066
579.1000000000043,5.05656203605513
579.2000000000044,5.056245316366193
579.3000000000044,5.055928596677258
579.4000000000044,5.055611876988322
579.5000000000044,5.055295157299385
579.6000000000045,5.054978437610449
579.7000000000045,5.054661717921513
579.8000000000045,5.054344998232577
579.9000000000045,5.054028278543641
580.0000000000045,5.053711558854705
580.1000000000046,5.053394839165769
580.2000000000046,5.053078119476833
580.3000000000046,5.052761399787896
580.4000000000046,5.052444680098961
580.5000000000047,5.052127960410025
580.6000000000047,5.051811240721088
580.7000000000047,5.0514945210321525
580.8000000000047,5.051177801343216
580.9000000000048,5.05086108165428
581.0000000000048,5.050544361965344
581.1000000000048,5.050227642276408
581.2000000000048,5.049910922587472
581.3000000000048,5.049594202898536
581.4000000000049,5.0492774832095995
581.5000000000049,5.048960763520664
581.6000000000049,5.048644043831727
581.7000000000049,5.048327324142791
581.800000000005,5.0480106044538555
581.900000000005,5.047693884764919
582.000000000005,5.047377165075983
582.100000000005,5.047060445387047
582.200000000005,5.046743725698111
582.3000000000051,5.046427006009175
582.4000000000051,5.046110286320239
582.5000000000051,5.0457935666313025
582.6000000000051,5.045476846942367
582.7000000000052,5.04516012725343
582.8000000000052,5.044843407564494
582.9000000000052,5.044526687875559
583.0000000000052,5.044209968186622
583.1000000000053,5.043893248497686
583.2000000000053,5.04357652880875
583.3000000000053,5.043259809119814
583.4000000000053,5.042943089430878
583.5000000000053,5.042650406504055
583.6000000000054,5.042468292682917
583.7000000000054,5.042286178861779
583.8000000000054,5.042104065040641
583.9000000000054,5.041921951219503
584.0000000000055,5.041739837398365
584.1000000000055,5.041557723577226
584.2000000000055,5.041375609756088
584.3000000000055,5.04119349593495
584.4000000000055,5.041011382113811
584.5000000000056,5.040829268292673
584.6000000000056,5.040647154471535
584.7000000000056,5.040465040650396
584.8000000000056,5.040282926829258
584.9000000000057,5.04010081300812
585.0000000000057,5.039918699186981
585.1000000000057,5.039736585365843
585.2000000000057,5.039554471544705
585.3000000000058,5.0393723577235665
585.4000000000058,5.0391902439024285
585.5000000000058,5.039008130081291
585.6000000000058,5.038826016260153
585.7000000000058,5.038643902439014
585.8000000000059,5.038461788617876
585.9000000000059,5.038279674796738
586.0000000000059,5.038097560975599
586.1000000000059,5.037915447154461
586.200000000006,5.037733333333323
586.300000000006,5.037551219512184
586.400000000006,5.037369105691046
586.500000000006,5.037186991869908
586.600000000006,5.037004878048769
586.7000000000061,5.036822764227631
586.8000000000061,5.036640650406493
586.9000000000061,5.0364585365853545
587.0000000000061,5.0362764227642165
587.1000000000062,5.0360943089430785
587.2000000000062,5.03591219512194
587.3000000000062,5.035730081300802
587.4000000000062,5.035547967479664
587.5000000000063,5.035365853658525
587.6000000000063,5.035183739837387
587.7000000000063,5.035001626016249
587.8000000000063,5.03481951219511
587.9000000000063,5.034637398373972
588.0000000000064,5.034455284552834
588.1000000000064,5.034273170731695
588.2000000000064,5.034091056910557
588.3000000000064,5.033908943089419
588.4000000000065,5.033726829268281
588.5000000000065,5.033544715447142
588.6000000000065,5.0333626016260045
588.7000000000065,5.0331804878048665
588.8000000000065,5.032998373983728
588.9000000000066,5.03281626016259
589.0000000000066,5.032634146341452
589.1000000000066,5.032452032520313
589.2000000000066,5.032269918699175
589.3000000000067,5.032087804878037
589.4000000000067,5.031905691056898
589.5000000000067,5.03172357723576
589.6000000000067,5.031541463414622
589.7000000000068,5.031359349593483
589.8000000000068,5.031177235772345
589.9000000000068,5.030995121951207
590.0000000000068,5.030813008130068
590.1000000000068,5.03063089430893
590.2000000000069,5.0304357723577064
590.3000000000069,5.0301929539295225
590.4000000000069,5.0299501355013385
590.5000000000069,5.029707317073154
590.600000000007,5.02946449864497
590.700000000007,5.029221680216785
590.800000000007,5.028978861788601
590.900000000007,5.028736043360416
591.000000000007,5.028493224932232
591.1000000000071,5.028250406504048
591.2000000000071,5.028007588075863
591.3000000000071,5.027764769647679
591.4000000000071,5.027521951219494
591.5000000000072,5.0272791327913104
591.6000000000072,5.0270363143631265
591.7000000000072,5.026793495934942
591.8000000000072,5.026550677506758
591.9000000000073,5.026307859078573
592.0000000000073,5.026065040650389
592.1000000000073,5.025822222222204
592.2000000000073,5.02557940379402
592.3000000000073,5.025336585365836
592.4000000000074,5.025093766937651
592.5000000000074,5.024850948509467
592.6000000000074,5.024608130081282
592.7000000000074,5.024365311653098
592.8000000000075,5.0241224932249136
592.9000000000075,5.02387967479673
593.0000000000075,5.023636856368546
593.1000000000075,5.023394037940361
593.2000000000075,5.023151219512177
593.3000000000076,5.022908401083992
593.4000000000076,5.022665582655808
593.5000000000076,5.022422764227624
593.6000000000076,5.022179945799439
593.7000000000077,5.021937127371255
593.8000000000077,5.02169430894307
593.9000000000077,5.021451490514886
594.0000000000077,5.0212086720867015
594.1000000000078,5.0209658536585176
594.2000000000078,5.020723035230334
594.3000000000078,5.020480216802149
594.4000000000078,5.020237398373965
594.5000000000078,5.01999457994578
594.6000000000079,5.019751761517596
594.7000000000079,5.019508943089412
594.8000000000079,5.019266124661227
594.9000000000079,5.019023306233043
595.000000000008,5.018780487804858
595.100000000008,5.018537669376674
595.200000000008,5.0182948509484895
595.300000000008,5.0180520325203055
595.400000000008,5.0178092140921216
595.5000000000081,5.017566395663937
595.6000000000081,5.017323577235753
595.7000000000081,5.017080758807568
595.8000000000081,5.016837940379384
595.9000000000082,5.0165951219512
596.0000000000082,5.016352303523015
596.1000000000082,5.016109485094831
596.2000000000082,5.015866666666646
596.3000000000083,5.015623848238462
596.4000000000083,5.0153810298102774
596.5000000000083,5.0151382113820935
596.6000000000083,5.0148953929539095
596.7000000000083,5.014652574525725
596.8000000000084,5.014409756097541
596.9000000000084,5.014166937669356
597.0000000000084,5.013924119241172
597.1000000000084,5.013681300812988
597.2000000000085,5.013438482384803
597.3000000000085,5.013195663956619
597.4000000000085,5.012952845528434
597.5000000000085,5.01271002710025
597.6000000000085,5.012467208672065
597.7000000000086,5.0122243902438814
597.8000000000086,5.0119815718156975
597.9000000000086,5.011738753387513
598.0000000000086,5.011495934959329
598.1000000000087,5.011253116531144
598.2000000000087,5.01101029810296
598.3000000000087,5.010767479674776
598.4000000000087,5.010524661246591
598.5000000000088,5.010281842818407
598.6000000000088,5.010039024390222
598.7000000000088,5.009796205962038
598.8000000000088,5.009553387533853
598.9000000000088,5.009310569105669
599.0000000000089,5.009067750677485
599.1000000000089,5.008824932249301
599.2000000000089,5.008582113821117
599.3000000000089,5.008339295392932
599.400000000009,5.008096476964748
599.500000000009,5.007853658536564
599.600000000009,5.007610840108379
599.700000000009,5.007368021680195
599.800000000009,5.00712520325201
599.9000000000091,5.006882384823826
600.0000000000091,5.006639566395641
600.1000000000091,5.006396747967457
600.2000000000091,5.006153929539273
600.3000000000092,5.005970436067981
600.4000000000092,5.005804878048765
600.5000000000092,5.005639320029548
600.6000000000092,5.005473762010332
600.7000000000093,5.005308203991115
600.8000000000093,5.005142645971898
600.9000000000093,5.004977087952682
601.0000000000093,5.004811529933465
601.1000000000093,5.004645971914249
601.2000000000094,5.004480413895032
601.3000000000094,5.0043148558758155
601.4000000000094,5.004149297856599
601.5000000000094,5.003983739837382
601.6000000000095,5.003818181818166
601.7000000000095,5.003652623798949
601.8000000000095,5.003487065779733
601.9000000000095,5.003321507760516
602.0000000000095,5.003155949741299
602.1000000000096,5.002990391722083
602.2000000000096,5.002824833702866
602.3000000000096,5.00265927568365
602.4000000000096,5.002493717664433
602.5000000000097,5.0023281596452165
602.6000000000097,5.002162601626
602.7000000000097,5.001997043606783
602.8000000000097,5.001831485587567
602.9000000000098,5.00166592756835
603.0000000000098,5.001500369549134
603.1000000000098,5.001334811529917
603.2000000000098,5.0011692535107
603.3000000000098,5.001003695491484
603.4000000000099,5.000838137472267
603.5000000000099,5.000672579453051
603.6000000000099,5.000507021433834
603.7000000000099,5.0003414634146175
603.80000000001,5.000175905395401
603.90000000001,5.000010347376184
604.00000000001,4.999844789356968
604.10000000001,4.999679231337751
604.20000000001,4.999513673318535
604.3000000000101,4.999348115299318
604.4000000000101,4.999182557280101
604.5000000000101,4.999016999260885
604.6000000000101,4.998851441241668
604.7000000000102,4.998685883222452
604.8000000000102,4.998520325203235
604.9000000000102,4.9983547671840185
605.0000000000102,4.998189209164802
605.1000000000103,4.998023651145585
605.2000000000103,4.997858093126369
605.3000000000103,4.997692535107152
605.4000000000103,4.997526977087936
605.5000000000103,4.997361419068719
605.6000000000104,4.997195861049502
605.7000000000104,4.997030303030286
605.8000000000104,4.996864745011069
605.9000000000104,4.996699186991853
606.0000000000105,4.996533628972636
606.1000000000105,4.9963680709534195
606.2000000000105,4.996202512934203
606.3000000000105,4.996036954914986
606.4000000000106,4.99587139689577
606.5000000000106,4.995705838876553
606.6000000000106,4.995540280857337
606.7000000000106,4.99537472283812
606.8000000000106,4.995209164818903
606.9000000000107,4.995043606799687
607.0000000000107,4.99487804878047
607.1000000000107,4.994712490761254
607.2000000000107,4.994546932742037
607.3000000000108,4.9943813747228205
607.4000000000108,4.994215816703604
607.5000000000108,4.994050258684387
607.6000000000108,4.993890961262542
607.7000000000108,4.993783835485402
607.8000000000109,4.993676709708262
607.9000000000109,4.993569583931122
608.0000000000109,4.9934624581539815
608.1000000000109,4.993355332376842
608.200000000011,4.993248206599701
608.300000000011,4.993141080822562
608.400000000011,4.993033955045421
608.500000000011,4.992926829268281
608.600000000011,4.992819703491141
608.7000000000111,4.992712577714001
608.8000000000111,4.992605451936861
608.9000000000111,4.992498326159721
609.0000000000111,4.99239120038258
609.1000000000112,4.99228407460544
609.2000000000112,4.9921769488283
609.3000000000112,4.9920698230511595
609.4000000000112,4.99196269727402
609.5000000000113,4.991855571496879
609.6000000000113,4.99174844571974
609.7000000000113,4.991641319942599
609.8000000000113,4.991534194165459
609.9000000000113,4.991427068388319
610.0000000000114,4.991319942611179
610.1000000000114,4.991212816834039
610.2000000000114,4.991105691056899
610.3000000000114,4.990998565279758
610.4000000000115,4.990891439502619
610.5000000000115,4.990784313725478
610.6000000000115,4.9906771879483385
610.7000000000115,4.990570062171198
610.8000000000116,4.990462936394057
610.9000000000116,4.990355810616918
611.0000000000116,4.990248684839777
611.1000000000116,4.9901415590626375
611.2000000000116,4.990034433285497
611.3000000000117,4.989927307508357
611.4000000000117,4.989820181731217
611.5000000000117,4.989713055954077
611.6000000000117,4.989605930176936
611.7000000000118,4.989498804399797
611.8000000000118,4.989391678622656
611.9000000000118,4.9892845528455165
612.0000000000118,4.989177427068376
612.1000000000118,4.989070301291236
612.2000000000119,4.988963175514096
612.3000000000119,4.988856049736955
612.4000000000119,4.9887489239598155
612.5000000000119,4.988641798182675
612.600000000012,4.988534672405535
612.700000000012,4.988427546628395
612.800000000012,4.988320420851255
612.900000000012,4.9882132950741145
613.000000000012,4.988106169296975
613.1000000000121,4.987999043519834
613.2000000000121,4.987891917742695
613.3000000000121,4.987773835920158
613.4000000000121,4.987608277900941
613.5000000000122,4.987442719881725
613.6000000000122,4.987277161862508
613.7000000000122,4.987111603843291
613.8000000000122,4.986946045824075
613.9000000000123,4.986780487804858
614.0000000000123,4.986614929785642
614.1000000000123,4.986449371766425
614.2000000000123,4.9862838137472085
614.3000000000123,4.986118255727992
614.4000000000124,4.985952697708775
614.5000000000124,4.985787139689559
614.6000000000124,4.985621581670342
614.7000000000124,4.985456023651126
614.8000000000125,4.985290465631909
614.9000000000125,4.9851249076126924
615.0000000000125,4.984959349593476
615.1000000000125,4.984793791574259
615.2000000000126,4.984628233555043
615.3000000000126,4.984462675535826
615.4000000000126,4.9842971175166095
615.5000000000126,4.984131559497393
615.6000000000126,4.983966001478176
615.7000000000127,4.98380044345896
615.8000000000127,4.983634885439743
615.9000000000127,4.983469327420527
616.0000000000127,4.98330376940131
616.1000000000128,4.9831382113820935
616.2000000000128,4.982972653362877
616.3000000000128,4.98280709534366
616.4000000000128,4.982641537324444
616.5000000000128,4.982475979305227
616.6000000000129,4.98231042128601
616.7000000000129,4.982144863266793
616.8000000000129,4.9819793052475765
616.9000000000129,4.98181374722836
617.000000000013,4.981648189209143
617.100000000013,4.981482631189927
617.200000000013,4.98131707317071
617.300000000013,4.981151515151494
617.400000000013,4.980985957132277
617.5000000000131,4.98082039911306
617.6000000000131,4.980654841093844
617.7000000000131,4.980489283074627
617.8000000000131,4.980323725055411
617.9000000000132,4.980158167036194
618.0000000000132,4.9799926090169775
618.1000000000132,4.979827050997761
618.2000000000132,4.979661492978544
618.3000000000133,4.979495934959328
618.4000000000133,4.979330376940111
618.5000000000133,4.979164818920895
618.6000000000133,4.978999260901678
618.7000000000133,4.978833702882461
618.8000000000134,4.978668144863245
618.9000000000134,4.978502586844028
619.0000000000134,4.978337028824812
619.1000000000134,4.978171470805595
619.2000000000135,4.9780059127863785
619.3000000000135,4.977840354767162
619.4000000000135,4.977674796747945
619.5000000000135,4.977509238728729
619.6000000000136,4.977343680709512
619.7000000000136,4.977178122690296
619.8000000000136,4.977012564671079
619.9000000000136,4.976847006651862
620.0000000000136,4.976681448632646
620.1000000000137,4.976515890613429
620.2000000000137,4.976350332594213
620.3000000000137,4.976184774574996
620.4000000000137,4.9760192165557795
620.5000000000138,4.975853658536563
620.6000000000138,4.975688100517346
620.7000000000138,4.97552254249813
620.8000000000138,4.975356984478913
620.9000000000138,4.975191426459697
621.0000000000139,4.97502586844048
621.1000000000139,4.974860310421263
621.2000000000139,4.974694752402047
621.3000000000139,4.97452919438283
621.400000000014,4.974363636363614
621.500000000014,4.974198078344397
621.600000000014,4.9740325203251805
621.700000000014,4.973866962305964
621.800000000014,4.973701404286747
621.9000000000141,4.973535846267531
622.0000000000141,4.973370288248314
622.1000000000141,4.973204730229098
622.2000000000141,4.973039172209881
622.3000000000142,4.972873614190664
622.4000000000142,4.972708056171448
622.5000000000142,4.972542498152231
622.6000000000142,4.972376940133015
622.7000000000143,4.972211382113798
622.8000000000143,4.9720458240945815
622.9000000000143,4.971880266075365
623.0000000000143,4.971714708056148
623.1000000000143,4.971549150036932
623.2000000000144,4.971383592017715
623.3000000000144,4.971218033998498
623.4000000000144,4.971052475979281
623.5000000000144,4.9708869179600645
623.6000000000145,4.970721359940848
623.7000000000145,4.970555801921631
623.8000000000145,4.970390243902415
623.9000000000145,4.970224685883198
624.0000000000146,4.970059127863982
624.1000000000146,4.969893569844765
624.2000000000146,4.9697280118255485
624.3000000000146,4.969562453806332
624.4000000000146,4.9694684608914965
624.5000000000147,4.969405663022139
624.6000000000147,4.969342865152781
624.7000000000147,4.969280067283423
624.8000000000147,4.969217269414064
624.9000000000148,4.969154471544706
625.0000000000148,4.969091673675348
625.1000000000148,4.96902887580599
625.2000000000148,4.968966077936632
625.3000000000148,4.968903280067274
625.4000000000149,4.968840482197916
625.5000000000149,4.9687776843285585
625.6000000000149,4.968714886459201
625.7000000000149,4.968652088589843
625.800000000015,4.968589290720484
625.900000000015,4.968526492851126
626.000000000015,4.968463694981768
626.100000000015,4.96840089711241
626.200000000015,4.968338099243052
626.3000000000151,4.968275301373694
626.4000000000151,4.968212503504336
626.5000000000151,4.968149705634978
626.6000000000151,4.9680869077656205
626.7000000000152,4.968024109896262
626.8000000000152,4.967961312026904
626.9000000000152,4.967898514157546
627.0000000000152,4.967835716288188
627.1000000000153,4.96777291841883
627.2000000000153,4.967710120549472
627.3000000000153,4.967647322680114
627.4000000000153,4.967584524810756
627.5000000000153,4.967521726941398
627.6000000000154,4.96745892907204
627.7000000000154,4.9673961312026815
627.8000000000154,4.967333333333324
627.9000000000154,4.967270535463966
628.0000000000155,4.967207737594608
628.1000000000155,4.96714493972525
628.2000000000155,4.967082141855892
628.3000000000155,4.967019343986534
628.4000000000156,4.966956546117176
628.5000000000156,4.966893748247818
628.6000000000156,4.966830950378459
628.7000000000156,4.966768152509101
628.8000000000156,4.9667053546397435
628.9000000000157,4.966642556770386
629.0000000000157,4.966579758901028
629.1000000000157,4.96651696103167
629.2000000000157,4.966454163162312
629.3000000000158,4.966391365292954
629.4000000000158,4.966328567423596
629.5000000000158,4.966265769554238
629.6000000000158,4.966202971684879
629.7000000000158,4.966140173815521
629.8000000000159,4.966077375946163
