Range Time (seconds),Mixture Ratio
629.9000000000159,4.9660145780768055
630.0000000000159,4.9659517802074475
630.1000000000159,4.96588898233809
630.200000000016,4.965826184468732
630.300000000016,4.965763386599374
630.400000000016,4.965700588730016
630.500000000016,4.965637790860657
630.600000000016,4.965574992991299
630.7000000000161,4.965512195121941
630.8000000000161,4.965449397252583
630.9000000000161,4.965386599383225
631.0000000000161,4.965323801513867
631.1000000000162,4.9652610036445095
631.2000000000162,4.965198205775152
631.3000000000162,4.965135407905794
631.4000000000162,4.965072610036436
631.5000000000163,4.965009812167077
631.6000000000163,4.964947014297719
631.7000000000163,4.964884216428361
631.8000000000163,4.964821418559003
631.9000000000163,4.964758620689645
632.0000000000164,4.964695822820287
632.1000000000164,4.964633024950929
632.2000000000164,4.9645702270815715
632.3000000000164,4.9645074292122136
632.4000000000165,4.964444631342855
632.5000000000165,4.964381833473497
632.6000000000165,4.964319035604139
632.7000000000165,4.964256237734781
632.8000000000166,4.964193439865423
632.9000000000166,4.964130641996065
633.0000000000166,4.964067844126707
633.1000000000166,4.964005046257349
633.2000000000166,4.963942248387991
633.3000000000167,4.963879450518633
633.4000000000167,4.963816652649275
633.5000000000167,4.963753854779917
633.6000000000167,4.963691056910559
633.7000000000168,4.963628259041201
633.8000000000168,4.963565461171843
633.9000000000168,4.963502663302485
634.0000000000168,4.963439865433127
634.1000000000168,4.963480660261167
634.2000000000169,4.963591032273978
634.3000000000169,4.963701404286789
634.4000000000169,4.9638117762996
634.5000000000169,4.963922148312411
634.600000000017,4.9640325203252225
634.700000000017,4.9641428923380335
634.800000000017,4.964253264350845
634.900000000017,4.964363636363656
635.000000000017,4.964474008376467
635.1000000000171,4.964584380389278
635.2000000000171,4.964694752402089
635.3000000000171,4.9648051244149
635.4000000000171,4.964915496427711
635.5000000000172,4.965025868440522
635.6000000000172,4.965136240453333
635.7000000000172,4.965246612466144
635.8000000000172,4.965356984478955
635.9000000000173,4.965467356491766
636.0000000000173,4.965577728504577
636.1000000000173,4.965688100517388
636.2000000000173,4.965798472530199
636.3000000000173,4.96590884454301
636.4000000000174,4.9660192165558215
636.5000000000174,4.9661295885686325
636.6000000000174,4.966239960581444
636.7000000000174,4.966350332594255
636.8000000000175,4.966460704607066
636.9000000000175,4.966571076619877
637.0000000000175,4.966681448632688
637.1000000000175,4.966791820645499
637.2000000000176,4.96690219265831
637.3000000000176,4.967012564671121
637.4000000000176,4.967122936683932
637.5000000000176,4.967233308696743
637.6000000000176,4.967343680709554
637.7000000000177,4.967454052722365
637.8000000000177,4.967564424735176
637.9000000000177,4.967674796747987
638.0000000000177,4.967785168760798
638.1000000000178,4.967895540773609
638.2000000000178,4.9680059127864205
638.3000000000178,4.9681162847992315
638.4000000000178,4.968226656812043
638.5000000000178,4.968337028824854
638.6000000000179,4.968447400837665
638.7000000000179,4.968557772850476
638.8000000000179,4.968668144863287
638.9000000000179,4.968778516876098
639.000000000018,4.968888888888909
639.100000000018,4.96899926090172
639.200000000018,4.969109632914531
639.300000000018,4.969220004927342
639.400000000018,4.969330376940153
639.5000000000181,4.969440748952964
639.6000000000181,4.969551120965775
639.7000000000181,4.969661492978586
639.8000000000181,4.969771864991397
639.9000000000182,4.969882237004208
640.0000000000182,4.9699926090170194
640.1000000000182,4.9701029810298305
640.2000000000182,4.970213353042642
640.3000000000183,4.970323725055453
640.4000000000183,4.970434097068264
640.5000000000183,4.970544469081075
640.6000000000183,4.970654841093886
640.7000000000183,4.970765213106697
640.8000000000184,4.970875585119508
640.9000000000184,4.970985957132319
641.0000000000184,4.97109632914513
641.1000000000184,4.971206701157941
641.2000000000185,4.971317073170752
641.3000000000185,4.971427445183563
641.4000000000185,4.971537817196374
641.5000000000185,4.971648189209185
641.6000000000186,4.971758561221996
641.7000000000186,4.971868933234807
641.8000000000186,4.971979305247618
641.9000000000186,4.9720896772604295
642.0000000000186,4.9722000492732406
642.1000000000187,4.972310421286052
642.2000000000187,4.972420793298863
642.3000000000187,4.972531165311674
642.4000000000187,4.972641537324485
642.5000000000188,4.972751909337296
642.6000000000188,4.972862281350107
642.7000000000188,4.972972653362918
642.8000000000188,4.973083025375729
642.9000000000188,4.97319339738854
643.0000000000189,4.973303769401351
643.1000000000189,4.973414141414162
643.2000000000189,4.973524513426973
643.3000000000189,4.973634885439784
643.400000000019,4.973745257452595
643.500000000019,4.973855629465406
643.600000000019,4.973966001478217
643.700000000019,4.9740763734910285
643.800000000019,4.9741867455038395
643.9000000000191,4.974297117516651
644.0000000000191,4.974407489529462
644.1000000000191,4.974517861542273
644.2000000000191,4.974628233555084
644.3000000000192,4.974738605567895
644.4000000000192,4.974848977580706
644.5000000000192,4.974959349593517
644.6000000000192,4.975069721606328
644.7000000000193,4.975180093619139
644.8000000000193,4.97529046563195
644.9000000000193,4.975400837644761
645.0000000000193,4.975511209657572
645.1000000000193,4.975609756097561
645.2000000000194,4.975609756097561
645.3000000000194,4.975609756097561
645.4000000000194,4.975609756097561
645.5000000000194,4.975609756097561
645.6000000000195,4.975609756097561
645.7000000000195,4.975609756097561
645.8000000000195,4.975609756097561
645.9000000000195,4.975609756097561
646.0000000000196,4.975609756097561
646.1000000000196,4.975609756097561
646.2000000000196,4.975609756097561
646.3000000000196,4.975609756097561
646.4000000000196,4.975609756097561
646.5000000000197,4.975609756097561
646.6000000000197,4.975609756097561
646.7000000000197,4.975609756097561
646.8000000000197,4.975609756097561
646.9000000000198,4.975609756097561
647.0000000000198,4.975609756097561
647.1000000000198,4.975609756097561
647.2000000000198,4.975609756097561
647.3000000000198,4.975609756097561
647.4000000000199,4.975609756097561
647.5000000000199,4.975609756097561
647.6000000000199,4.975609756097561
647.7000000000199,4.975609756097561
647.80000000002,4.975609756097561
647.90000000002,4.975609756097561
648.00000000002,4.975609756097561
648.10000000002,4.975609756097561
648.20000000002,4.975609756097561
648.3000000000201,4.975609756097561
648.4000000000201,4.975609756097561
648.5000000000201,4.975609756097561
648.6000000000201,4.975609756097561
648.7000000000202,4.975609756097561
648.8000000000202,4.975609756097561
648.9000000000202,4.975609756097561
649.0000000000202,4.975609756097561
649.1000000000203,4.975609756097561
649.2000000000203,4.975609756097561
649.3000000000203,4.975609756097561
649.4000000000203,4.975609756097561
649.5000000000203,4.975609756097561
649.6000000000204,4.975609756097561
649.7000000000204,4.975609756097561
649.8000000000204,4.975609756097561
649.9000000000204,4.975609756097561
650.0000000000205,4.975609756097561
650.1000000000205,4.975609756097561
650.2000000000205,4.975609756097561
650.3000000000205,4.975609756097561
650.4000000000206,4.975609756097561
650.5000000000206,4.975609756097561
650.6000000000206,4.975609756097561
650.7000000000206,4.975609756097561
650.8000000000206,4.975609756097561
650.9000000000207,4.975609756097561
651.0000000000207,4.975609756097561
651.1000000000207,4.975609756097561
651.2000000000207,4.975609756097561
651.3000000000208,4.975609756097561
651.4000000000208,4.975609756097561
651.5000000000208,4.975609756097561
651.6000000000208,4.975609756097561
651.7000000000209,4.975609756097561
651.8000000000209,4.975609756097561
651.9000000000209,4.975609756097561
652.0000000000209,4.975609756097561
652.1000000000209,4.975609756097561
652.200000000021,4.975609756097561
652.300000000021,4.975609756097561
652.400000000021,4.975609756097561
652.500000000021,4.975609756097561
652.600000000021,4.975609756097561
652.7000000000211,4.975609756097561
652.8000000000211,4.975609756097561
652.9000000000211,4.975609756097561
653.0000000000211,4.975609756097561
653.1000000000212,4.975609756097561
653.2000000000212,4.975609756097561
653.3000000000212,4.975609756097561
653.4000000000212,4.975609756097561
653.5000000000213,4.975609756097561
653.6000000000213,4.975609756097561
653.7000000000213,4.975609756097561
653.8000000000213,4.975609756097561
653.9000000000214,4.975609756097561
654.0000000000214,4.975609756097561
654.1000000000214,4.975609756097561
654.2000000000214,4.975652574525759
654.3000000000214,4.975713279132805
654.4000000000215,4.975773983739851
654.5000000000215,4.975834688346897
654.6000000000215,4.975895392953943
654.7000000000215,4.975956097560989
654.8000000000216,4.976016802168035
654.9000000000216,4.976077506775081
655.0000000000216,4.976138211382127
655.1000000000216,4.976198915989173
655.2000000000216,4.9762596205962195
655.3000000000217,4.9763203252032655
655.4000000000217,4.9763810298103115
655.5000000000217,4.9764417344173575
655.6000000000217,4.9765024390244035
655.7000000000218,4.9765631436314495
655.8000000000218,4.9766238482384955
655.9000000000218,4.9766845528455415
656.0000000000218,4.9767452574525874
656.1000000000219,4.976805962059634
656.2000000000219,4.97686666666668
656.3000000000219,4.976927371273726
656.4000000000219,4.976988075880772
656.5000000000219,4.977048780487818
656.600000000022,4.977109485094864
656.700000000022,4.97717018970191
656.800000000022,4.977230894308956
656.900000000022,4.977291598916002
657.000000000022,4.977352303523049
657.1000000000221,4.977413008130095
657.2000000000221,4.977473712737141
657.3000000000221,4.977534417344187
657.4000000000221,4.977595121951233
657.5000000000222,4.977655826558279
657.6000000000222,4.977716531165325
657.7000000000222,4.977777235772371
657.8000000000222,4.977837940379417
657.9000000000223,4.977898644986463
658.0000000000223,4.97795934959351
658.1000000000223,4.978020054200556
658.2000000000223,4.978080758807602
658.3000000000224,4.978141463414648
658.4000000000224,4.978202168021694
658.5000000000224,4.97826287262874
658.6000000000224,4.978323577235786
658.7000000000224,4.978384281842832
658.8000000000225,4.978444986449878
658.9000000000225,4.978505691056925
659.0000000000225,4.978566395663971
659.1000000000225,4.978627100271017
659.2000000000226,4.978687804878063
659.3000000000226,4.978748509485109
659.4000000000226,4.978809214092155
659.5000000000226,4.978869918699201
659.6000000000226,4.978930623306247
659.7000000000227,4.978991327913293
659.8000000000227,4.979052032520339
659.9000000000227,4.979112737127386
660.0000000000227,4.9791734417344315
660.1000000000228,4.9792341463414775
660.2000000000228,4.9792948509485235
660.3000000000228,4.9793555555555695
660.4000000000228,4.9794162601626155
660.5000000000229,4.9794769647696615
660.6000000000229,4.9795376693767075
660.7000000000229,4.9795983739837535
660.8000000000229,4.9796590785908
660.9000000000229,4.979719783197846
661.000000000023,4.979780487804892
661.100000000023,4.979841192411938
661.200000000023,4.979901897018984
661.300000000023,4.97996260162603
661.400000000023,4.980023306233076
661.5000000000231,4.980084010840122
661.6000000000231,4.980144715447168
661.7000000000231,4.980205420054215
661.8000000000231,4.980266124661261
661.9000000000232,4.980326829268307
662.0000000000232,4.980387533875353
662.1000000000232,4.980448238482399
662.2000000000232,4.980508943089445
662.3000000000233,4.980569647696491
662.4000000000233,4.980630352303537
662.5000000000233,4.980691056910583
662.6000000000233,4.980751761517629
662.7000000000234,4.980812466124676
662.8000000000234,4.980873170731722
662.9000000000234,4.980933875338768
663.0000000000234,4.980994579945814
663.1000000000234,4.98105528455286
663.2000000000235,4.981115989159906
663.3000000000235,4.981176693766952
663.4000000000235,4.981237398373998
663.5000000000235,4.981298102981044
663.6000000000236,4.981358807588091
663.7000000000236,4.981419512195137
663.8000000000236,4.981480216802183
663.9000000000236,4.981540921409229
664.0000000000236,4.981601626016275
664.1000000000237,4.981662330623321
664.2000000000237,4.981723035230367
664.3000000000237,4.981783739837413
664.4000000000237,4.981844444444459
664.5000000000238,4.981905149051506
664.6000000000238,4.981965853658552
664.7000000000238,4.982026558265598
664.8000000000238,4.982087262872644
664.9000000000239,4.98214796747969
665.0000000000239,4.982208672086736
665.1000000000239,4.982269376693782
665.2000000000239,4.9823300813008276
665.3000000000239,4.9823907859078735
665.400000000024,4.9824514905149195
665.500000000024,4.982512195121966
665.600000000024,4.982572899729012
665.700000000024,4.982633604336058
665.800000000024,4.982694308943104
665.9000000000241,4.98275501355015
666.0000000000241,4.982815718157196
666.1000000000241,4.982876422764242
666.2000000000241,4.982937127371288
666.3000000000242,4.982997831978334
666.4000000000242,4.983058536585381
666.5000000000242,4.983119241192427
666.6000000000242,4.983179945799473
666.7000000000243,4.983240650406519
666.8000000000243,4.983301355013565
666.9000000000243,4.983362059620611
667.0000000000243,4.983422764227657
667.1000000000244,4.983483468834703
667.2000000000244,4.983544173441749
667.3000000000244,4.983604878048795
667.4000000000244,4.983665582655842
667.5000000000244,4.983726287262888
667.6000000000245,4.983786991869934
667.7000000000245,4.98384769647698
667.8000000000245,4.983908401084026
667.9000000000245,4.983969105691072
668.0000000000246,4.984029810298118
668.1000000000246,4.984090514905164
668.2000000000246,4.98415121951221
668.3000000000246,4.984211924119257
668.4000000000246,4.984272628726303
668.5000000000247,4.984333333333349
668.6000000000247,4.984394037940395
668.7000000000247,4.984454742547441
668.8000000000247,4.984515447154487
668.9000000000248,4.984576151761533
669.0000000000248,4.984636856368579
669.1000000000248,4.984697560975625
669.2000000000248,4.984758265582672
669.3000000000249,4.984818970189718
669.4000000000249,4.984879674796764
669.5000000000249,4.98494037940381
669.6000000000249,4.985001084010856
669.7000000000249,4.985061788617902
669.800000000025,4.985122493224948
669.900000000025,4.985183197831994
670.000000000025,4.98524390243904
670.100000000025,4.985304607046086
670.200000000025,4.9853653116531325
670.3000000000251,4.9854260162601785
670.4000000000251,4.985486720867224
670.5000000000251,4.98554742547427
670.6000000000251,4.985608130081316
670.7000000000252,4.985668834688362
670.8000000000252,4.985729539295408
670.9000000000252,4.985790243902454
671.0000000000252,4.9858509485095
671.1000000000253,4.985911653116547
671.2000000000253,4.985972357723593
671.3000000000253,4.986033062330639
671.4000000000253,4.986093766937685
671.5000000000254,4.986154471544731
671.6000000000254,4.986215176151777
671.7000000000254,4.986275880758823
671.8000000000254,4.986336585365869
671.9000000000254,4.986397289972915
672.0000000000255,4.986457994579962
672.1000000000255,4.986518699187008
672.2000000000255,4.986579403794054
672.3000000000255,4.9866401084011
672.4000000000256,4.986700813008146
672.5000000000256,4.986761517615192
672.6000000000256,4.986822222222238
672.7000000000256,4.986882926829284
672.8000000000256,4.98694363143633
672.9000000000257,4.987004336043376
673.0000000000257,4.987065040650423
673.1000000000257,4.987125745257469
673.2000000000257,4.987186449864515
673.3000000000258,4.987247154471561
673.4000000000258,4.987307859078607
673.5000000000258,4.987368563685653
673.6000000000258,4.987429268292699
673.7000000000259,4.987489972899745
673.8000000000259,4.987550677506791
673.9000000000259,4.987611382113838
674.0000000000259,4.987672086720884
674.100000000026,4.98773279132793
674.200000000026,4.987793495934976
674.300000000026,4.987741913163792
674.400000000026,4.987664417920755
674.500000000026,4.987586922677718
674.6000000000261,4.98750942743468
674.7000000000261,4.987431932191643
674.8000000000261,4.987354436948605
674.9000000000261,4.987276941705567
675.0000000000261,4.9871994464625296
675.1000000000262,4.987121951219493
675.2000000000262,4.987044455976455
675.3000000000262,4.986966960733417
675.4000000000262,4.986889465490379
675.5000000000263,4.986811970247342
675.6000000000263,4.986734475004305
675.7000000000263,4.986656979761267
675.8000000000263,4.98657948451823
675.9000000000264,4.986501989275192
676.0000000000264,4.986424494032154
676.1000000000264,4.9863469987891165
676.2000000000264,4.98626950354608
676.3000000000264,4.986192008303042
676.4000000000265,4.986114513060004
676.5000000000265,4.986037017816966
676.6000000000265,4.985959522573929
676.7000000000265,4.9858820273308915
676.8000000000266,4.985804532087854
676.9000000000266,4.985727036844816
677.0000000000266,4.985649541601779
677.1000000000266,4.985572046358741
677.2000000000266,4.985494551115703
677.3000000000267,4.9854170558726665
677.4000000000267,4.985339560629629
677.5000000000267,4.985262065386591
677.6000000000267,4.985184570143553
677.7000000000268,4.985107074900516
677.8000000000268,4.985029579657478
677.9000000000268,4.984952084414441
678.0000000000268,4.984874589171403
678.1000000000269,4.984797093928366
678.2000000000269,4.984719598685328
678.3000000000269,4.98464210344229
678.4000000000269,4.9845646081992525
678.500000000027,4.984487112956216
678.600000000027,4.984409617713178
678.700000000027,4.98433212247014
678.800000000027,4.984254627227103
678.900000000027,4.984177131984065
679.0000000000271,4.9840996367410275
679.1000000000271,4.98402214149799
679.2000000000271,4.983944646254953
679.3000000000271,4.983867151011915
679.4000000000271,4.983789655768877
679.5000000000272,4.983712160525839
679.6000000000272,4.9836346652828025
679.7000000000272,4.983557170039765
679.8000000000272,4.983479674796727
679.9000000000273,4.983402179553689
680.0000000000273,4.983324684310652
680.1000000000273,4.983247189067614
680.2000000000273,4.983169693824577
680.3000000000274,4.98309219858154
680.4000000000274,4.983014703338502
680.5000000000274,4.982937208095464
680.6000000000274,4.982859712852426
680.7000000000274,4.982782217609389
680.8000000000275,4.982704722366352
680.9000000000275,4.982627227123314
681.0000000000275,4.982549731880276
681.1000000000275,4.982472236637239
681.2000000000276,4.982394741394201
681.3000000000276,4.982317246151164
681.4000000000276,4.982239750908126
681.5000000000276,4.982162255665089
681.6000000000276,4.982084760422051
681.7000000000277,4.982007265179013
681.8000000000277,4.981929769935976
681.9000000000277,4.981852274692939
682.0000000000277,4.981774779449901
682.1000000000278,4.981697284206863
682.2000000000278,4.981619788963826
682.3000000000278,4.981542293720788
682.4000000000278,4.9814647984777505
682.5000000000279,4.981387303234713
682.6000000000279,4.981309807991676
682.7000000000279,4.981232312748638
682.8000000000279,4.9811548175056
682.900000000028,4.981077322262563
683.000000000028,4.9809998270195255
683.100000000028,4.980922331776488
683.200000000028,4.98084483653345
683.300000000028,4.980767341290413
683.4000000000281,4.980689846047375
683.5000000000281,4.980612350804337
683.6000000000281,4.9805348555613
683.7000000000281,4.980457360318263
683.8000000000281,4.980379865075225
683.9000000000282,4.980302369832187
684.0000000000282,4.980224874589149
684.1000000000282,4.980147379346112
684.2000000000282,4.980069884103075
684.3000000000283,4.979992388860037
684.4000000000283,4.979914893617
684.5000000000283,4.979837398373962
684.6000000000283,4.979759903130924
684.7000000000284,4.9796824078878865
684.8000000000284,4.97960491264485
684.9000000000284,4.979527417401812
685.0000000000284,4.979449922158774
685.1000000000284,4.979372426915736
685.2000000000285,4.979294931672699
685.3000000000285,4.9792174364296615
685.4000000000285,4.979139941186624
685.5000000000285,4.979062445943586
685.6000000000286,4.978984950700549
685.7000000000286,4.978907455457511
685.8000000000286,4.978829960214473
685.9000000000286,4.9787524649714365
686.0000000000286,4.978674969728399
686.1000000000287,4.978597474485361
686.2000000000287,4.978519979242323
686.3000000000287,4.978442483999286
686.4000000000287,4.978364988756248
686.5000000000288,4.978287493513211
686.6000000000288,4.978209998270173
686.7000000000288,4.978132503027136
686.8000000000288,4.978055007784098
686.9000000000289,4.97797751254106
687.0000000000289,4.977900017298023
687.1000000000289,4.977822522054986
687.2000000000289,4.977745026811948
687.300000000029,4.97766753156891
687.400000000029,4.977590036325873
687.500000000029,4.977512541082835
687.600000000029,4.977435045839798
687.700000000029,4.97735755059676
687.8000000000291,4.977280055353723
687.9000000000291,4.977202560110685
688.0000000000291,4.977125064867647
688.1000000000291,4.9770475696246095
688.2000000000291,4.976970074381573
688.3000000000292,4.976892579138535
688.4000000000292,4.976815083895497
688.5000000000292,4.976737588652459
688.6000000000292,4.976660093409422
688.7000000000293,4.9765825981663845
688.8000000000293,4.976505102923347
688.9000000000293,4.97642760768031
689.0000000000293,4.976350112437272
689.1000000000294,4.976272617194234
689.2000000000294,4.976195121951196
689.3000000000294,4.9761176267081595
689.4000000000294,4.976040131465122
689.5000000000294,4.975962636222084
689.6000000000295,4.975885140979046
689.7000000000295,4.975807645736009
689.8000000000295,4.975730150492971
689.9000000000295,4.975652655249934
690.0000000000296,4.975609756097561
690.1000000000296,4.975609756097561
690.2000000000296,4.975609756097561
690.3000000000296,4.975609756097561
690.4000000000296,4.975609756097561
690.5000000000297,4.975609756097561
690.6000000000297,4.975609756097561
690.7000000000297,4.975609756097561
690.8000000000297,4.975609756097561
690.9000000000298,4.975609756097561
691.0000000000298,4.975609756097561
691.1000000000298,4.975609756097561
691.2000000000298,4.975609756097561
691.3000000000299,4.975609756097561
691.4000000000299,4.975609756097561
691.5000000000299,4.975609756097561
691.6000000000299,4.975609756097561
691.70000000003,4.975609756097561
691.80000000003,4.975609756097561
691.90000000003,4.975609756097561
692.00000000003,4.975609756097561
692.10000000003,4.975609756097561
692.2000000000301,4.975609756097561
692.3000000000301,4.975609756097561
692.4000000000301,4.975609756097561
692.5000000000301,4.975609756097561
692.6000000000301,4.975609756097561
692.7000000000302,4.975609756097561
692.8000000000302,4.975609756097561
692.9000000000302,4.975609756097561
693.0000000000302,4.975609756097561
693.1000000000303,4.975609756097561
693.2000000000303,4.975609756097561
693.3000000000303,4.975609756097561
693.4000000000303,4.975609756097561
693.5000000000304,4.975609756097561
693.6000000000304,4.975609756097561
693.7000000000304,4.975609756097561
693.8000000000304,4.975609756097561
693.9000000000304,4.975609756097561
694.0000000000305,4.975609756097561
694.1000000000305,4.975609756097561
694.2000000000305,4.975609756097561
694.3000000000305,4.975609756097561
694.4000000000306,4.975609756097561
694.5000000000306,4.975609756097561
694.6000000000306,4.975609756097561
694.7000000000306,4.975609756097561
694.8000000000306,4.975609756097561
694.9000000000307,4.975609756097561
695.0000000000307,4.975609756097561
695.1000000000307,4.975609756097561
695.2000000000307,4.975609756097561
695.3000000000308,4.975609756097561
695.4000000000308,4.975609756097561
695.5000000000308,4.975609756097561
695.6000000000308,4.975609756097561
695.7000000000309,4.975609756097561
695.8000000000309,4.975609756097561
695.9000000000309,4.975609756097561
696.0000000000309,4.975609756097561
696.100000000031,4.975609756097561
696.200000000031,4.975609756097561
696.300000000031,4.975609756097561
696.400000000031,4.975609756097561
696.500000000031,4.975609756097561
696.6000000000311,4.975609756097561
696.7000000000311,4.975609756097561
696.8000000000311,4.975609756097561
696.9000000000311,4.975609756097561
697.0000000000312,4.975609756097561
697.1000000000312,4.975609756097561
697.2000000000312,4.975609756097561
697.3000000000312,4.975609756097561
697.4000000000312,4.975609756097561
697.5000000000313,4.975609756097561
697.6000000000313,4.975609756097561
697.7000000000313,4.975609756097561
697.8000000000313,4.975609756097561
697.9000000000314,4.975609756097561
698.0000000000314,4.975609756097561
698.1000000000314,4.975609756097561
698.2000000000314,4.975609756097561
698.3000000000314,4.975609756097561
698.4000000000315,4.975609756097561
698.5000000000315,4.975609756097561
698.6000000000315,4.975609756097561
698.7000000000315,4.975609756097561
698.8000000000316,4.975609756097561
698.9000000000316,4.975609756097561
699.0000000000316,4.975609756097561
699.1000000000316,4.975609756097561
699.2000000000317,4.975609756097561
699.3000000000317,4.975609756097561
699.4000000000317,4.975609756097561
699.5000000000317,4.975609756097561
699.6000000000317,4.975609756097561
699.7000000000318,4.975609756097561
699.8000000000318,4.975609756097561
699.9000000000318,4.975609756097561
