Range Time (seconds),Specific Impulse
558.0,4159.067750677507
558.1,4159.856910569107
558.2,4160.646070460706
558.3000000000001,4161.435230352305
558.4000000000001,4162.224390243904
558.5000000000001,4163.013550135503
558.6000000000001,4163.802710027102
558.7000000000002,4164.591869918701
558.8000000000002,4165.3810298103
558.9000000000002,4166.170189701899
559.0000000000002,4166.959349593498
559.1000000000003,4167.748509485097
559.2000000000003,4168.537669376697
559.3000000000003,4169.326829268295
559.4000000000003,4170.1159891598945
559.5000000000003,4170.905149051494
559.6000000000004,4171.694308943092
559.7000000000004,4172.483468834692
559.8000000000004,4173.27262872629
559.9000000000004,4174.06178861789
560.0000000000005,4174.850948509489
560.1000000000005,4175.640108401088
560.2000000000005,4176.429268292687
560.3000000000005,4177.2184281842865
560.4000000000005,4178.007588075885
560.5000000000006,4178.796747967484
560.6000000000006,4179.585907859083
560.7000000000006,4180.375067750682
560.8000000000006,4180.8693766937695
560.9000000000007,4181.314543812107
561.0000000000007,4181.759710930445
561.1000000000007,4182.204878048783
561.2000000000007,4182.650045167122
561.3000000000008,4183.09521228546
561.4000000000008,4183.5403794037975
561.5000000000008,4183.985546522135
561.6000000000008,4184.430713640473
561.7000000000008,4184.875880758811
561.8000000000009,4185.321047877149
561.9000000000009,4185.766214995487
562.0000000000009,4186.2113821138255
562.1000000000009,4186.656549232163
562.200000000001,4187.101716350501
562.300000000001,4187.546883468839
562.400000000001,4187.992050587177
562.500000000001,4188.437217705515
562.600000000001,4188.882384823853
562.7000000000011,4189.32755194219
562.8000000000011,4189.772719060529
562.9000000000011,4190.217886178867
563.0000000000011,4190.663053297205
563.1000000000012,4191.108220415543
563.2000000000012,4191.553387533881
563.3000000000012,4191.998554652218
563.4000000000012,4192.443721770556
563.5000000000013,4192.888888888894
563.6000000000013,4193.334056007233
563.7000000000013,4193.779223125571
563.8000000000013,4194.034146341466
563.9000000000013,4194.216260162604
564.0000000000014,4194.398373983742
564.1000000000014,4194.58048780488
564.2000000000014,4194.762601626019
564.3000000000014,4194.944715447157
564.4000000000015,4195.126829268295
564.5000000000015,4195.308943089433
564.6000000000015,4195.491056910572
564.7000000000015,4195.67317073171
564.8000000000015,4195.855284552848
564.9000000000016,4196.037398373986
565.0000000000016,4196.2195121951245
565.1000000000016,4196.401626016263
565.2000000000016,4196.5837398374015
565.3000000000017,4196.7658536585395
565.4000000000017,4196.947967479678
565.5000000000017,4197.1300813008165
565.6000000000017,4197.312195121955
565.7000000000018,4197.494308943093
565.8000000000018,4197.676422764231
565.9000000000018,4197.858536585369
566.0000000000018,4198.040650406508
566.1000000000018,4198.222764227646
566.2000000000019,4198.404878048784
566.3000000000019,4198.586991869922
566.4000000000019,4198.769105691061
566.5000000000019,4198.951219512199
566.600000000002,4199.133333333337
566.700000000002,4199.315447154475
566.800000000002,4199.497560975613
566.900000000002,4199.679674796752
567.000000000002,4199.86178861789
567.1000000000021,4200.013863928114
567.2000000000021,4200.071373555842
567.3000000000021,4200.12888318357
567.4000000000021,4200.186392811298
567.5000000000022,4200.243902439026
567.6000000000022,4200.301412066753
567.7000000000022,4200.358921694481
567.8000000000022,4200.416431322209
567.9000000000023,4200.473940949937
568.0000000000023,4200.531450577665
568.1000000000023,4200.588960205393
568.2000000000023,4200.646469833121
568.3000000000023,4200.703979460849
568.4000000000024,4200.761489088576
568.5000000000024,4200.818998716304
568.6000000000024,4200.876508344032
568.7000000000024,4200.93401797176
568.8000000000025,4200.991527599488
568.9000000000025,4201.049037227216
569.0000000000025,4201.106546854944
569.1000000000025,4201.164056482671
569.2000000000025,4201.221566110399
569.3000000000026,4201.279075738127
569.4000000000026,4201.336585365855
569.5000000000026,4201.394094993583
569.6000000000026,4201.451604621311
569.7000000000027,4201.509114249039
569.8000000000027,4201.566623876767
569.9000000000027,4201.624133504494
570.0000000000027,4201.681643132222
570.1000000000028,4201.73915275995
570.2000000000028,4201.796662387678
570.3000000000028,4201.854172015406
570.4000000000028,4201.911681643134
570.5000000000028,4201.969191270862
570.6000000000029,4202.026700898589
570.7000000000029,4202.084210526317
570.8000000000029,4202.141720154045
570.9000000000029,4202.199229781773
571.000000000003,4202.256739409501
571.100000000003,4202.314249037229
571.200000000003,4202.371758664957
571.300000000003,4202.429268292685
571.400000000003,4202.486777920412
571.5000000000031,4202.54428754814
571.6000000000031,4202.601797175868
571.7000000000031,4202.659306803596
571.8000000000031,4202.716816431324
571.9000000000032,4202.774326059052
572.0000000000032,4202.83183568678
572.1000000000032,4202.889345314507
572.2000000000032,4202.946854942235
572.3000000000033,4203.004364569963
572.4000000000033,4203.061874197691
572.5000000000033,4203.119383825419
572.6000000000033,4203.176893453147
572.7000000000033,4203.234403080875
572.8000000000034,4203.291912708603
572.9000000000034,4203.3494223363305
573.0000000000034,4203.4069319640585
573.1000000000034,4203.464441591786
573.2000000000035,4203.521951219514
573.3000000000035,4203.579460847242
573.4000000000035,4203.63697047497
573.5000000000035,4203.6547425474255
573.6000000000035,4203.648672086721
573.7000000000036,4203.642601626017
573.8000000000036,4203.636531165312
573.9000000000036,4203.630460704607
574.0000000000036,4203.624390243903
574.1000000000037,4203.618319783198
574.2000000000037,4203.612249322493
574.3000000000037,4203.606178861789
574.4000000000037,4203.600108401084
574.5000000000038,4203.594037940379
574.6000000000038,4203.587967479675
574.7000000000038,4203.58189701897
574.8000000000038,4203.575826558265
574.9000000000038,4203.569756097561
575.0000000000039,4203.5636856368565
575.1000000000039,4203.557615176152
575.2000000000039,4203.551544715448
575.3000000000039,4203.545474254743
575.400000000004,4203.539403794038
575.500000000004,4203.533333333334
575.600000000004,4203.527262872629
575.700000000004,4203.521192411924
575.800000000004,4203.515121951219
575.9000000000041,4203.509051490515
576.0000000000041,4203.50298102981
576.1000000000041,4203.496910569105
576.2000000000041,4203.490840108401
576.3000000000042,4203.484769647696
576.4000000000042,4203.478699186991
576.5000000000042,4203.472628726287
576.6000000000042,4203.4665582655825
576.7000000000043,4203.460487804878
576.8000000000043,4203.454417344174
576.9000000000043,4203.448346883469
577.0000000000043,4203.442276422764
577.1000000000043,4203.43620596206
577.2000000000044,4203.430135501355
577.3000000000044,4203.42406504065
577.4000000000044,4203.417994579946
577.5000000000044,4203.411924119241
577.6000000000045,4203.405853658536
577.7000000000045,4203.399783197832
577.8000000000045,4203.393712737127
577.9000000000045,4203.387642276422
578.0000000000045,4203.381571815718
578.1000000000046,4203.3755013550135
578.2000000000046,4203.369430894309
578.3000000000046,4203.363360433605
578.4000000000046,4203.3572899729
578.5000000000047,4203.351219512195
578.6000000000047,4203.345149051491
578.7000000000047,4203.339078590786
578.8000000000047,4203.333008130081
578.9000000000048,4203.326937669376
579.0000000000048,4203.320867208672
579.1000000000048,4203.314796747967
579.2000000000048,4203.308726287262
579.3000000000048,4203.302655826558
579.4000000000049,4203.296585365853
579.5000000000049,4203.2905149051485
579.6000000000049,4203.2844444444445
579.7000000000049,4203.27837398374
579.800000000005,4203.272303523035
579.900000000005,4203.266233062331
580.000000000005,4203.260162601626
580.100000000005,4203.254092140921
580.200000000005,4203.248021680217
580.3000000000051,4203.241951219512
580.4000000000051,4203.235880758807
580.5000000000051,4203.229810298103
580.6000000000051,4203.223739837398
580.7000000000052,4203.217669376693
580.8000000000052,4203.211598915989
580.9000000000052,4203.205528455284
581.0000000000052,4203.1994579945795
581.1000000000053,4203.1933875338755
581.2000000000053,4203.187317073171
581.3000000000053,4203.181246612466
581.4000000000053,4203.175176151762
581.5000000000053,4203.169105691057
581.6000000000054,4203.163035230352
581.7000000000054,4203.156964769647
581.8000000000054,4203.150894308943
581.9000000000054,4203.144823848238
582.0000000000055,4203.138753387533
582.1000000000055,4203.132682926829
582.2000000000055,4203.126612466124
582.3000000000055,4203.120542005419
582.4000000000055,4203.114471544715
582.5000000000056,4203.10840108401
582.6000000000056,4203.1023306233055
582.7000000000056,4203.0962601626015
582.8000000000056,4203.090189701897
582.9000000000057,4203.084119241192
583.0000000000057,4203.078048780488
583.1000000000057,4203.071978319783
583.2000000000057,4203.065907859078
583.3000000000058,4203.059837398374
583.4000000000058,4203.053766937669
583.5000000000058,4203.047696476964
583.6000000000058,4203.04162601626
583.7000000000058,4203.035555555555
583.8000000000059,4203.02948509485
583.9000000000059,4203.023414634146
584.0000000000059,4203.017344173441
584.1000000000059,4203.0112737127365
584.200000000006,4203.0052032520325
584.300000000006,4202.999132791328
584.400000000006,4202.993062330623
584.500000000006,4202.986991869918
584.600000000006,4202.980921409214
584.7000000000061,4202.974850948509
584.8000000000061,4202.968780487804
584.9000000000061,4202.9627100271
585.0000000000061,4202.956639566395
585.1000000000062,4202.95056910569
585.2000000000062,4202.944498644986
585.3000000000062,4202.938428184281
585.4000000000062,4202.932357723576
585.5000000000063,4202.926287262872
585.6000000000063,4202.9202168021675
585.7000000000063,4202.914146341463
585.8000000000063,4202.908075880759
585.9000000000063,4202.902005420054
586.0000000000064,4202.895934959349
586.1000000000064,4202.889864498645
586.2000000000064,4202.88379403794
586.3000000000064,4202.877723577235
586.4000000000065,4202.871653116531
586.5000000000065,4202.865582655826
586.6000000000065,4202.859512195121
586.7000000000065,4202.853441734417
586.8000000000065,4202.847371273712
586.9000000000066,4202.841300813007
587.0000000000066,4202.835230352303
587.1000000000066,4202.8291598915985
587.2000000000066,4202.823089430894
587.3000000000067,4202.81701897019
587.4000000000067,4202.810948509485
587.5000000000067,4202.80487804878
587.6000000000067,4202.798807588075
587.7000000000068,4202.792737127371
587.8000000000068,4202.786666666666
587.9000000000068,4202.780596205961
588.0000000000068,4202.774525745257
588.1000000000068,4202.768455284552
588.2000000000069,4202.762384823847
588.3000000000069,4202.756314363143
588.4000000000069,4202.750243902438
588.5000000000069,4202.744173441733
588.600000000007,4202.738102981029
588.700000000007,4202.7320325203245
588.800000000007,4202.72596205962
588.900000000007,4202.719891598916
589.000000000007,4202.713821138211
589.1000000000071,4202.707750677506
589.2000000000071,4202.701680216802
589.3000000000071,4202.695609756097
589.4000000000071,4202.689539295392
589.5000000000072,4202.683468834688
589.6000000000072,4202.677398373983
589.7000000000072,4202.671327913278
589.8000000000072,4202.665257452574
589.9000000000073,4202.659186991869
590.0000000000073,4202.653116531164
590.1000000000073,4202.64704607046
590.2000000000073,4202.6409756097555
590.3000000000073,4202.634905149051
590.4000000000074,4202.628834688346
590.5000000000074,4202.622764227642
590.6000000000074,4202.616693766937
590.7000000000074,4202.610623306232
590.8000000000075,4202.604552845528
590.9000000000075,4202.598482384823
591.0000000000075,4202.592411924118
591.1000000000075,4202.586341463414
591.2000000000075,4202.580271002709
591.3000000000076,4202.574200542004
591.4000000000076,4202.5681300813
591.5000000000076,4202.562059620595
591.6000000000076,4202.5559891598905
591.7000000000077,4202.5499186991865
591.8000000000077,4202.543848238482
591.9000000000077,4202.537777777777
592.0000000000077,4202.531707317073
592.1000000000078,4202.525636856368
592.2000000000078,4202.519566395663
592.3000000000078,4202.513495934959
592.4000000000078,4202.507425474254
592.5000000000078,4202.501355013549
592.6000000000079,4202.495284552845
592.7000000000079,4202.48921409214
592.8000000000079,4202.483143631435
592.9000000000079,4202.477073170731
593.000000000008,4202.471002710026
593.100000000008,4202.4649322493215
593.200000000008,4202.458861788617
593.300000000008,4202.452791327913
593.400000000008,4202.446720867208
593.5000000000081,4202.440650406503
593.6000000000081,4202.443544164255
593.7000000000081,4202.449717514124
593.8000000000081,4202.455890863994
593.9000000000082,4202.4620642138625
594.0000000000082,4202.468237563732
594.1000000000082,4202.474410913601
594.2000000000082,4202.48058426347
594.3000000000083,4202.486757613339
594.4000000000083,4202.492930963208
594.5000000000083,4202.499104313078
594.6000000000083,4202.505277662946
594.7000000000083,4202.511451012815
594.8000000000084,4202.517624362685
594.9000000000084,4202.5237977125535
595.0000000000084,4202.529971062423
595.1000000000084,4202.536144412292
595.2000000000085,4202.542317762161
595.3000000000085,4202.54849111203
595.4000000000085,4202.554664461899
595.5000000000085,4202.560837811769
595.6000000000085,4202.567011161637
595.7000000000086,4202.573184511506
595.8000000000086,4202.579357861376
595.9000000000086,4202.585531211244
596.0000000000086,4202.591704561114
596.1000000000087,4202.597877910983
596.2000000000087,4202.6040512608515
596.3000000000087,4202.610224610721
596.4000000000087,4202.61639796059
596.5000000000088,4202.6225713104595
596.6000000000088,4202.628744660328
596.7000000000088,4202.634918010197
596.8000000000088,4202.641091360067
596.9000000000088,4202.647264709935
597.0000000000089,4202.653438059805
597.1000000000089,4202.659611409674
597.2000000000089,4202.6657847595425
597.3000000000089,4202.671958109412
597.400000000009,4202.678131459281
597.500000000009,4202.6843048091505
597.600000000009,4202.690478159019
597.700000000009,4202.696651508888
597.800000000009,4202.702824858758
597.9000000000091,4202.708998208626
598.0000000000091,4202.715171558496
598.1000000000091,4202.721344908365
598.2000000000091,4202.727518258233
598.3000000000092,4202.733691608103
598.4000000000092,4202.739864957972
598.5000000000092,4202.746038307841
598.6000000000092,4202.75221165771
598.7000000000093,4202.758385007579
598.8000000000093,4202.764558357449
598.9000000000093,4202.770731707317
599.0000000000093,4202.776905057187
599.1000000000093,4202.783078407056
599.2000000000094,4202.789251756924
599.3000000000094,4202.795425106794
599.4000000000094,4202.801598456663
599.5000000000094,4202.807771806532
599.6000000000095,4202.813945156401
599.7000000000095,4202.82011850627
599.8000000000095,4202.8262918561395
599.9000000000095,4202.832465206008
600.0000000000095,4202.838638555878
600.1000000000096,4202.844811905747
600.2000000000096,4202.850985255615
600.3000000000096,4202.857158605485
600.4000000000096,4202.863331955354
600.5000000000097,4202.869505305223
600.6000000000097,4202.875678655092
600.7000000000097,4202.881852004961
600.8000000000097,4202.8880253548305
600.9000000000098,4202.894198704699
601.0000000000098,4202.900372054569
601.1000000000098,4202.906545404438
601.2000000000098,4202.912718754306
601.3000000000098,4202.918892104176
601.4000000000099,4202.925065454045
601.5000000000099,4202.931238803914
601.6000000000099,4202.937412153783
601.7000000000099,4202.943585503652
601.80000000001,4202.949758853521
601.90000000001,4202.95593220339
602.00000000001,4202.96210555326
602.10000000001,4202.9682789031285
602.20000000001,4202.974452252997
602.3000000000101,4202.980625602867
602.4000000000101,4202.986798952736
602.5000000000101,4202.992972302605
602.6000000000101,4202.999145652474
602.7000000000102,4203.005319002343
602.8000000000102,4203.011492352212
602.9000000000102,4203.017665702081
603.0000000000102,4203.023839051951
603.1000000000103,4203.0300124018195
603.2000000000103,4203.036185751688
603.3000000000103,4203.042359101558
603.4000000000103,4203.048532451427
603.5000000000103,4203.054705801296
603.6000000000104,4203.060879151165
603.7000000000104,4203.067052501034
603.8000000000104,4203.073225850903
603.9000000000104,4203.079399200772
604.0000000000105,4203.085572550642
604.1000000000105,4203.09174590051
604.2000000000105,4203.097919250379
604.3000000000105,4203.104092600249
604.4000000000106,4203.1102659501175
604.5000000000106,4203.116439299987
604.6000000000106,4203.122612649856
604.7000000000106,4203.128785999725
604.8000000000106,4203.134959349594
604.9000000000107,4203.141132699463
605.0000000000107,4203.147306049333
605.1000000000107,4203.153479399201
605.2000000000107,4203.15965274907
605.3000000000108,4203.16582609894
605.4000000000108,4203.1719994488085
605.5000000000108,4203.178172798678
605.6000000000108,4203.184346148547
605.7000000000108,4203.190519498416
605.8000000000109,4203.196692848285
605.9000000000109,4203.202866198154
606.0000000000109,4203.209039548024
606.1000000000109,4203.215212897892
606.200000000011,4203.221386247761
606.300000000011,4203.227559597631
606.400000000011,4203.233732947499
606.500000000011,4203.239906297369
606.600000000011,4203.246079647238
606.7000000000111,4203.252252997107
606.8000000000111,4203.258426346976
606.9000000000111,4203.264599696845
607.0000000000111,4203.270773046715
607.1000000000112,4203.276946396583
607.2000000000112,4203.283119746453
607.3000000000112,4203.289293096322
607.4000000000112,4203.29546644619
607.5000000000113,4203.30163979606
607.6000000000113,4203.307813145929
607.7000000000113,4203.313986495798
607.8000000000113,4203.320159845667
607.9000000000113,4203.326333195536
608.0000000000114,4203.3325065454055
608.1000000000114,4203.338679895274
608.2000000000114,4203.344853245144
608.3000000000114,4203.351026595013
608.4000000000115,4203.357199944881
608.5000000000115,4203.363373294751
608.6000000000115,4203.36954664462
608.7000000000115,4203.375719994489
608.8000000000116,4203.381893344358
608.9000000000116,4203.388066694227
609.0000000000116,4203.3942400440965
609.1000000000116,4203.400413393965
609.2000000000116,4203.406586743835
609.3000000000117,4203.412760093704
609.4000000000117,4203.418933443572
609.5000000000117,4203.425106793442
609.6000000000117,4203.431280143311
609.7000000000118,4203.43745349318
609.8000000000118,4203.443626843049
609.9000000000118,4203.449800192918
610.0000000000118,4203.455973542787
610.1000000000118,4203.462146892656
610.2000000000119,4203.468320242526
610.3000000000119,4203.4744935923945
610.4000000000119,4203.480666942263
610.5000000000119,4203.486840292133
610.600000000012,4203.493013642002
610.700000000012,4203.499186991871
610.800000000012,4203.50536034174
610.900000000012,4203.511533691609
611.000000000012,4203.517707041478
611.1000000000121,4203.523880391347
611.2000000000121,4203.530053741217
611.3000000000121,4203.5362270910855
611.4000000000121,4203.542400440954
611.5000000000122,4203.548573790824
611.6000000000122,4203.554747140693
611.7000000000122,4203.560920490562
611.8000000000122,4203.567093840431
611.9000000000123,4203.5732671903
612.0000000000123,4203.579440540169
612.1000000000123,4203.585613890038
612.2000000000123,4203.591787239908
612.3000000000123,4203.597960589776
612.4000000000124,4203.604133939645
612.5000000000124,4203.610307289515
612.6000000000124,4203.616480639384
612.7000000000124,4203.622653989253
612.8000000000125,4203.628827339122
612.9000000000125,4203.635000688991
613.0000000000125,4203.64117403886
613.1000000000125,4203.647347388729
613.2000000000126,4203.653520738599
613.3000000000126,4203.658536585366
613.4000000000126,4203.658536585366
613.5000000000126,4203.658536585366
613.6000000000126,4203.658536585366
613.7000000000127,4203.658536585366
613.8000000000127,4203.658536585366
613.9000000000127,4203.658536585366
614.0000000000127,4203.658536585366
614.1000000000128,4203.658536585366
614.2000000000128,4203.658536585366
614.3000000000128,4203.658536585366
614.4000000000128,4203.658536585366
614.5000000000128,4203.658536585366
614.6000000000129,4203.658536585366
614.7000000000129,4203.658536585366
614.8000000000129,4203.658536585366
614.9000000000129,4203.658536585366
615.000000000013,4203.658536585366
615.100000000013,4203.658536585366
615.200000000013,4203.658536585366
615.300000000013,4203.658536585366
615.400000000013,4203.658536585366
615.5000000000131,4203.658536585366
615.6000000000131,4203.658536585366
615.7000000000131,4203.658536585366
615.8000000000131,4203.658536585366
615.9000000000132,4203.658536585366
616.0000000000132,4203.658536585366
616.1000000000132,4203.658536585366
616.2000000000132,4203.658536585366
616.3000000000133,4203.658536585366
616.4000000000133,4203.658536585366
616.5000000000133,4203.658536585366
616.6000000000133,4203.658536585366
616.7000000000133,4203.658536585366
616.8000000000134,4203.658536585366
616.9000000000134,4203.658536585366
617.0000000000134,4203.658536585366
617.1000000000134,4203.658536585366
617.2000000000135,4203.658536585366
617.3000000000135,4203.658536585366
617.4000000000135,4203.658536585366
617.5000000000135,4203.658536585366
617.6000000000136,4203.658536585366
617.7000000000136,4203.658536585366
617.8000000000136,4203.658536585366
617.9000000000136,4203.658536585366
618.0000000000136,4203.658536585366
618.1000000000137,4203.658536585366
618.2000000000137,4203.658536585366
618.3000000000137,4203.658536585366
618.4000000000137,4203.658536585366
618.5000000000138,4203.658536585366
618.6000000000138,4203.658536585366
618.7000000000138,4203.627371273706
618.8000000000138,4203.5767841011675
618.9000000000138,4203.526196928629
619.0000000000139,4203.475609756091
619.1000000000139,4203.425022583552
619.2000000000139,4203.374435411014
619.3000000000139,4203.323848238476
619.400000000014,4203.273261065937
619.500000000014,4203.222673893399
619.600000000014,4203.1720867208605
619.700000000014,4203.121499548322
619.800000000014,4203.070912375783
619.9000000000141,4203.020325203245
620.0000000000141,4202.969738030707
620.1000000000141,4202.919150858168
620.2000000000141,4202.86856368563
620.3000000000142,4202.817976513092
620.4000000000142,4202.767389340554
620.5000000000142,4202.7168021680145
620.6000000000142,4202.666214995476
620.7000000000143,4202.615627822938
620.8000000000143,4202.565040650399
620.9000000000143,4202.514453477861
621.0000000000143,4202.463866305323
621.1000000000143,4202.413279132785
621.2000000000144,4202.362691960246
621.3000000000144,4202.3121047877075
621.4000000000144,4202.261517615169
621.5000000000144,4202.21093044263
621.6000000000145,4202.160343270092
621.7000000000145,4202.109756097554
621.8000000000145,4202.059168925016
621.9000000000145,4202.008581752477
622.0000000000146,4201.957994579939
622.1000000000146,4201.907407407401
622.2000000000146,4201.8568202348615
622.3000000000146,4201.806233062323
622.4000000000146,4201.755645889785
622.5000000000147,4201.705058717247
622.6000000000147,4201.654471544708
622.7000000000147,4201.60388437217
622.8000000000147,4201.553297199632
622.9000000000148,4201.502710027094
623.0000000000148,4201.452122854555
623.1000000000148,4201.401535682016
623.2000000000148,4201.350948509478
623.3000000000148,4201.300361336939
623.4000000000149,4201.249774164401
623.5000000000149,4201.199186991863
623.6000000000149,4201.148599819325
623.7000000000149,4201.098012646786
623.800000000015,4201.047425474248
623.900000000015,4200.996838301709
624.000000000015,4200.94625112917
624.100000000015,4200.895663956632
624.200000000015,4200.845076784094
624.3000000000151,4200.794489611556
624.4000000000151,4200.743902439017
624.5000000000151,4200.693315266479
624.6000000000151,4200.642728093941
624.7000000000152,4200.592140921402
624.8000000000152,4200.541553748863
624.9000000000152,4200.490966576325
625.0000000000152,4200.440379403787
625.1000000000153,4200.389792231248
625.2000000000153,4200.33920505871
625.3000000000153,4200.288617886172
625.4000000000153,4200.238030713633
625.5000000000153,4200.187443541095
625.6000000000154,4200.136856368556
625.7000000000154,4200.086269196018
625.8000000000154,4200.035682023479
625.9000000000154,4199.985094850941
626.0000000000155,4199.934507678403
626.1000000000155,4199.883920505864
626.2000000000155,4199.833333333326
626.3000000000155,4199.782746160788
626.4000000000156,4199.7321589882495
626.5000000000156,4199.68157181571
626.6000000000156,4199.630984643172
626.7000000000156,4199.580397470634
626.8000000000156,4199.529810298095
626.9000000000157,4199.479223125557
627.0000000000157,4199.428635953019
627.1000000000157,4199.378048780481
627.2000000000157,4199.327461607942
627.3000000000158,4199.276874435403
627.4000000000158,4199.226287262865
627.5000000000158,4199.175700090326
627.6000000000158,4199.125112917788
627.7000000000158,4199.07452574525
627.8000000000159,4199.023938572712
627.9000000000159,4198.973351400173
628.0000000000159,4198.922764227635
628.1000000000159,4198.8721770550965
628.200000000016,4198.821589882557
628.300000000016,4198.771002710019
628.400000000016,4198.720415537481
628.500000000016,4198.669828364943
628.600000000016,4198.619241192404
628.7000000000161,4198.568654019866
628.8000000000161,4198.518066847328
